INDEX,TRACK ID,VALID,UTC DATE,UTC TIME,LOCAL DATE,LOCAL TIME,MS,LATITUDE,N/S,LONGITUDE,E/W,ALTITUDE,SPEED,HEADING,G-X,G-Y,G-Z
1,1,FIXED,1/23/2018,0:06:09,1/22/2018,16:06:09,0,47.661436,N,-117.403857,W,547.0755,6.620706,219.165525,0,0,0
2,1,FIXED,1/23/2018,0:06:19,1/22/2018,16:06:19,0,47.660985,N,-117.404402,W,549.289673,35.910057,30.384895,0,0,0
3,1,FIXED,1/23/2018,0:08:06,1/22/2018,16:08:06,0,47.661772,N,-117.403717,W,533.376038,2.398144,94.912131,0,0,0
4,1,FIXED,1/23/2018,0:08:16,1/22/2018,16:08:16,0,47.661766,N,-117.403613,W,539.866821,1.972878,41.235007,0,0,0
5,1,FIXED,1/23/2018,0:08:26,1/22/2018,16:08:26,0,47.661936,N,-117.403392,W,543.926758,1.538539,151.221364,0,0,0
6,1,FIXED,1/23/2018,0:08:36,1/22/2018,16:08:36,0,47.66183,N,-117.403306,W,547.090149,2.552957,162.549224,0,0,0
7,1,FIXED,1/23/2018,0:08:46,1/22/2018,16:08:46,0,47.661799,N,-117.403291,W,548.859924,2.512608,177.929196,0,0,0
8,1,FIXED,1/23/2018,0:08:56,1/22/2018,16:08:56,0,47.661781,N,-117.403291,W,549.225952,1.430066,5.563265,0,0,0
9,1,FIXED,1/23/2018,0:09:06,1/22/2018,16:09:06,0,47.661828,N,-117.403284,W,549.238403,1.771464,348.438732,0,0,0
10,1,FIXED,1/23/2018,0:09:16,1/22/2018,16:09:16,0,47.661894,N,-117.403304,W,549.376221,1.990539,331.184599,0,0,0
11,1,FIXED,1/23/2018,0:09:26,1/22/2018,16:09:26,0,47.661934,N,-117.403337,W,549.395264,0.738638,306.953314,0,0,0
12,1,FIXED,1/23/2018,0:09:36,1/22/2018,16:09:36,0,47.661961,N,-117.403389,W,549.317261,4.004189,97.353425,0,0,0
13,1,FIXED,1/23/2018,0:09:46,1/22/2018,16:09:46,0,47.661951,N,-117.403274,W,549.228394,0.293817,55.77229,0,0,0
14,1,FIXED,1/23/2018,0:09:56,1/22/2018,16:09:56,0,47.661998,N,-117.40317,W,548.928589,2.701545,189.273144,0,0,0
15,1,FIXED,1/23/2018,0:10:06,1/22/2018,16:10:06,0,47.661924,N,-117.403188,W,548.799377,1.637589,79.094791,0,0,0
16,1,FIXED,1/23/2018,0:10:16,1/22/2018,16:10:16,0,47.661931,N,-117.403135,W,548.767395,1.092447,292.727821,0,0,0
17,1,FIXED,1/23/2018,0:10:26,1/22/2018,16:10:26,0,47.661974,N,-117.403288,W,548.715576,1.853063,194.339263,0,0,0
18,1,FIXED,1/23/2018,0:10:36,1/22/2018,16:10:36,0,47.661906,N,-117.403314,W,548.749084,1.777079,280.660267,0,0,0
19,1,FIXED,1/23/2018,0:10:46,1/22/2018,16:10:46,0,47.661907,N,-117.403321,W,548.930176,2.636655,99.919019,0,0,0
20,1,FIXED,1/23/2018,0:10:56,1/22/2018,16:10:56,0,47.661897,N,-117.403234,W,548.549683,0.1277,237.474371,0,0,0
21,1,FIXED,1/23/2018,0:11:06,1/22/2018,16:11:06,0,47.661893,N,-117.403243,W,548.559143,0.843144,249.446855,0,0,0
22,1,FIXED,1/23/2018,0:11:16,1/22/2018,16:11:16,0,47.661887,N,-117.403265,W,548.560425,0.645106,341.496017,0,0,0
23,1,FIXED,1/23/2018,0:11:26,1/22/2018,16:11:26,0,47.661907,N,-117.403274,W,548.84436,0.333718,190.707311,0,0,0
24,1,FIXED,1/23/2018,0:12:09,1/22/2018,16:12:09,0,47.661152,N,-117.403487,W,621.194946,3.205815,319.515508,0,0,0
25,1,FIXED,1/23/2018,0:12:19,1/22/2018,16:12:19,0,47.661318,N,-117.403697,W,620.385132,1.928868,46.141982,0,0,0
26,1,FIXED,1/23/2018,0:12:29,1/22/2018,16:12:29,0,47.661434,N,-117.403517,W,617.764832,6.955627,310.909377,0,0,0
27,1,FIXED,1/23/2018,0:12:39,1/22/2018,16:12:39,0,47.661686,N,-117.403948,W,616.043335,3.752548,302.539264,0,0,0
28,1,FIXED,1/23/2018,0:12:49,1/22/2018,16:12:49,0,47.661863,N,-117.40436,W,615.039185,7.008743,323.365225,0,0,0
29,1,FIXED,1/23/2018,0:12:59,1/22/2018,16:12:59,0,47.66205,N,-117.404567,W,615.039673,6.398479,320.684069,0,0,0
30,1,FIXED,1/23/2018,0:13:09,1/22/2018,16:13:09,0,47.662189,N,-117.404736,W,615.518616,7.077682,319.993671,0,0,0
31,1,FIXED,1/23/2018,0:13:19,1/22/2018,16:13:19,0,47.662325,N,-117.404905,W,615.382996,5.103511,310.696519,0,0,0
32,1,FIXED,1/23/2018,0:13:29,1/22/2018,16:13:29,0,47.662441,N,-117.405105,W,614.423889,5.991153,308.725843,0,0,0
33,1,FIXED,1/23/2018,0:13:39,1/22/2018,16:13:39,0,47.662553,N,-117.405313,W,608.654663,6.303185,302.935081,0,0,0
34,1,FIXED,1/23/2018,0:13:49,1/22/2018,16:13:49,0,47.662677,N,-117.405598,W,599.715332,6.292594,282.684266,0,0,0
35,1,FIXED,1/23/2018,0:13:59,1/22/2018,16:13:59,0,47.662718,N,-117.405868,W,590.855591,6.178042,262.334445,0,0,0
36,1,FIXED,1/23/2018,0:14:09,1/22/2018,16:14:09,0,47.662695,N,-117.40612,W,581.557495,6.353755,247.808128,0,0,0
37,1,FIXED,1/23/2018,0:14:19,1/22/2018,16:14:19,0,47.66263,N,-117.406357,W,571.139343,5.492529,239.432211,0,0,0
38,1,FIXED,1/23/2018,0:14:29,1/22/2018,16:14:29,0,47.662548,N,-117.406564,W,566.292969,6.100387,236.744951,0,0,0
39,1,FIXED,1/23/2018,0:14:39,1/22/2018,16:14:39,0,47.662457,N,-117.406769,W,558.993652,6.286691,238.49923,0,0,0
40,1,FIXED,1/23/2018,0:14:49,1/22/2018,16:14:49,0,47.66237,N,-117.40698,W,556.789368,6.49329,235.118909,0,0,0
41,1,FIXED,1/23/2018,0:14:59,1/22/2018,16:14:59,0,47.662265,N,-117.407204,W,552.057556,5.760295,251.398607,0,0,0
42,1,FIXED,1/23/2018,0:15:09,1/22/2018,16:15:09,0,47.662223,N,-117.40739,W,552.869507,3.466443,269.083197,0,0,0
43,1,FIXED,1/23/2018,0:15:19,1/22/2018,16:15:19,0,47.662221,N,-117.407545,W,553.897095,0.932382,269.221388,0,0,0
44,1,FIXED,1/23/2018,0:15:29,1/22/2018,16:15:29,0,47.662221,N,-117.407547,W,554.288757,0.136811,269.221388,0,0,0
45,2,FIXED,1/23/2018,15:47:28,1/23/2018,7:47:28,0,47.67926,N,-117.374103,W,150.537628,6.124962,49.86783,0,0,0
46,2,FIXED,1/23/2018,15:47:38,1/23/2018,7:47:38,0,47.680988,N,-117.371058,W,564.147522,6.321236,248.804707,0,0,0
47,2,FIXED,1/23/2018,15:47:48,1/23/2018,7:47:48,0,47.680935,N,-117.37126,W,564.927612,5.560472,262.719155,0,0,0
48,2,FIXED,1/23/2018,15:47:58,1/23/2018,7:47:58,0,47.680917,N,-117.37147,W,564.673035,5.939544,273.708022,0,0,0
49,2,FIXED,1/23/2018,15:48:08,1/23/2018,7:48:08,0,47.680923,N,-117.371614,W,566.267212,5.95936,263.40586,0,0,0
50,2,FIXED,1/23/2018,15:48:18,1/23/2018,7:48:18,0,47.680907,N,-117.371824,W,566.410034,5.313293,248.921028,0,0,0
51,2,FIXED,1/23/2018,15:48:28,1/23/2018,7:48:28,0,47.680864,N,-117.371987,W,565.959412,4.584626,280.890434,0,0,0
52,2,FIXED,1/23/2018,15:48:38,1/23/2018,7:48:38,0,47.68089,N,-117.372182,W,565.723145,5.678647,281.733907,0,0,0
53,2,FIXED,1/23/2018,15:48:48,1/23/2018,7:48:48,0,47.680918,N,-117.372384,W,566.677856,5.705513,271.594648,0,0,0
54,2,FIXED,1/23/2018,15:48:58,1/23/2018,7:48:58,0,47.680922,N,-117.372584,W,567.422119,6.274867,253.645063,0,0,0
55,2,FIXED,1/23/2018,15:49:08,1/23/2018,7:49:08,0,47.68088,N,-117.372797,W,567.909119,6.186533,256.706317,0,0,0
56,2,FIXED,1/23/2018,15:49:18,1/23/2018,7:49:18,0,47.680847,N,-117.373005,W,567.921448,5.088156,269.019438,0,0,0
57,2,FIXED,1/23/2018,15:49:28,1/23/2018,7:49:28,0,47.680844,N,-117.373218,W,567.42511,5.332979,265.97062,0,0,0
58,2,FIXED,1/23/2018,15:49:38,1/23/2018,7:49:38,0,47.680836,N,-117.373391,W,567.45752,5.088953,248.598846,0,0,0
59,2,FIXED,1/23/2018,15:49:48,1/23/2018,7:49:48,0,47.680783,N,-117.373589,W,564.994751,6.164901,261.286788,0,0,0
60,2,FIXED,1/23/2018,15:49:58,1/23/2018,7:49:58,0,47.680761,N,-117.37381,W,563.529846,6.156441,259.875844,0,0,0
61,2,FIXED,1/23/2018,15:50:08,1/23/2018,7:50:08,0,47.680734,N,-117.374033,W,560.854126,6.447693,262.429856,0,0,0
62,2,FIXED,1/23/2018,15:50:18,1/23/2018,7:50:18,0,47.680714,N,-117.37425,W,560.21167,5.155864,262.287097,0,0,0
63,2,FIXED,1/23/2018,15:50:28,1/23/2018,7:50:28,0,47.680697,N,-117.374446,W,560.916687,4.513484,265.332155,0,0,0
64,2,FIXED,1/23/2018,15:50:38,1/23/2018,7:50:38,0,47.680685,N,-117.374648,W,561.264709,6.091459,265.122676,0,0,0
65,2,FIXED,1/23/2018,15:50:48,1/23/2018,7:50:48,0,47.680673,N,-117.374863,W,562.257263,5.732662,252.76079,0,0,0
66,2,FIXED,1/23/2018,15:50:58,1/23/2018,7:50:58,0,47.680637,N,-117.375037,W,562.093323,4.88073,72.955517,0,0,0
67,2,FIXED,1/23/2018,15:51:08,1/23/2018,7:51:08,0,47.68066,N,-117.374925,W,561.758484,5.388087,75.112142,0,0,0
68,2,FIXED,1/23/2018,15:51:18,1/23/2018,7:51:18,0,47.680696,N,-117.374723,W,562.741882,5.239787,90.510805,0,0,0
69,2,FIXED,1/23/2018,15:51:28,1/23/2018,7:51:28,0,47.680695,N,-117.374514,W,565.854553,5.182909,100.629284,0,0,0
70,2,FIXED,1/23/2018,15:51:38,1/23/2018,7:51:38,0,47.680685,N,-117.374438,W,567.737549,6.000961,268.191019,0,0,0
71,2,FIXED,1/23/2018,15:51:48,1/23/2018,7:51:48,0,47.680681,N,-117.374655,W,566.665588,6.216527,272.547832,0,0,0
72,2,FIXED,1/23/2018,15:51:58,1/23/2018,7:51:58,0,47.680684,N,-117.374769,W,565.838074,3.148338,253.078072,0,0,0
73,2,FIXED,1/23/2018,15:52:08,1/23/2018,7:52:08,0,47.680652,N,-117.374925,W,566.658936,3.94503,262.571455,0,0,0
74,2,FIXED,1/23/2018,15:52:18,1/23/2018,7:52:18,0,47.680637,N,-117.375095,W,567.783997,4.939991,253.48378,0,0,0
75,2,FIXED,1/23/2018,15:52:28,1/23/2018,7:52:28,0,47.680597,N,-117.375293,W,567.92865,5.659185,249.591167,0,0,0
76,2,FIXED,1/23/2018,15:52:38,1/23/2018,7:52:38,0,47.680545,N,-117.375501,W,568.655396,5.945767,247.511287,0,0,0
77,2,FIXED,1/23/2018,15:52:48,1/23/2018,7:52:48,0,47.680492,N,-117.375694,W,568.536865,5.166961,242.73866,0,0,0
78,2,FIXED,1/23/2018,15:52:58,1/23/2018,7:52:58,0,47.680433,N,-117.375864,W,567.632141,5.406737,233.291508,0,0,0
79,2,FIXED,1/23/2018,15:53:08,1/23/2018,7:53:08,0,47.680356,N,-117.376017,W,567.694336,4.976455,189.878206,0,0,0
80,2,FIXED,1/23/2018,15:53:18,1/23/2018,7:53:18,0,47.680241,N,-117.376047,W,565.377075,5.278794,187.590251,0,0,0
81,2,FIXED,1/23/2018,15:53:28,1/23/2018,7:53:28,0,47.680122,N,-117.37607,W,565.587463,4.931469,196.309936,0,0,0
82,2,FIXED,1/23/2018,15:53:38,1/23/2018,7:53:38,0,47.680078,N,-117.37609,W,566.220764,4.616568,144.799749,0,0,0
83,2,FIXED,1/23/2018,15:53:48,1/23/2018,7:53:48,0,47.679978,N,-117.375986,W,565.326477,5.717435,114.198158,0,0,0
84,2,FIXED,1/23/2018,15:53:58,1/23/2018,7:53:58,0,47.679947,N,-117.375883,W,564.820251,0.483299,158.392491,0,0,0
85,2,FIXED,1/23/2018,15:54:08,1/23/2018,7:54:08,0,47.679906,N,-117.375859,W,560.201294,4.961406,263.567027,0,0,0
86,2,FIXED,1/23/2018,15:54:18,1/23/2018,7:54:18,0,47.679895,N,-117.375999,W,560.010376,4.780738,252.896011,0,0,0
87,2,FIXED,1/23/2018,15:54:28,1/23/2018,7:54:28,0,47.679854,N,-117.376198,W,559.223022,6.059994,281.294657,0,0,0
88,2,FIXED,1/23/2018,15:54:38,1/23/2018,7:54:38,0,47.679861,N,-117.376246,W,559.43927,0.367256,250.83254,0,0,0
89,2,FIXED,1/23/2018,15:54:48,1/23/2018,7:54:48,0,47.679814,N,-117.376447,W,558.719238,6.403839,253.808483,0,0,0
90,2,FIXED,1/23/2018,15:54:58,1/23/2018,7:54:58,0,47.679768,N,-117.37668,W,556.037048,6.626618,256.061967,0,0,0
91,2,FIXED,1/23/2018,15:55:08,1/23/2018,7:55:08,0,47.679744,N,-117.376824,W,557.456055,5.276907,237.865352,0,0,0
92,2,FIXED,1/23/2018,15:55:18,1/23/2018,7:55:18,0,47.679667,N,-117.377005,W,557.357605,2.094501,274.900278,0,0,0
93,2,FIXED,1/23/2018,15:55:28,1/23/2018,7:55:28,0,47.679677,N,-117.377177,W,558.535156,5.350224,256.844827,0,0,0
94,2,FIXED,1/23/2018,15:55:38,1/23/2018,7:55:38,0,47.679644,N,-117.377387,W,558.801758,6.741627,234.015001,0,0,0
95,2,FIXED,1/23/2018,15:55:48,1/23/2018,7:55:48,0,47.679595,N,-117.377488,W,558.565674,6.45028,252.219337,0,0,0
96,2,FIXED,1/23/2018,15:55:58,1/23/2018,7:55:58,0,47.679547,N,-117.377712,W,558.042419,6.372823,249.26532,0,0,0
97,2,FIXED,1/23/2018,15:56:08,1/23/2018,7:56:08,0,47.679484,N,-117.377956,W,557.146301,5.690994,246.837754,0,0,0
98,2,FIXED,1/23/2018,15:56:18,1/23/2018,7:56:18,0,47.679425,N,-117.378161,W,557.267212,6.615667,254.49832,0,0,0
99,2,FIXED,1/23/2018,15:56:28,1/23/2018,7:56:28,0,47.679381,N,-117.378399,W,557.692505,4.85859,272.735462,0,0,0
100,2,FIXED,1/23/2018,15:56:38,1/23/2018,7:56:38,0,47.679385,N,-117.378537,W,559.02771,6.255809,247.540485,0,0,0
101,2,FIXED,1/23/2018,15:56:48,1/23/2018,7:56:48,0,47.679323,N,-117.37876,W,559.262207,6.49289,265.131984,0,0,0
102,2,FIXED,1/23/2018,15:56:58,1/23/2018,7:56:58,0,47.679308,N,-117.379015,W,559.210876,5.27976,250.119215,0,0,0
103,2,FIXED,1/23/2018,15:57:08,1/23/2018,7:57:08,0,47.679276,N,-117.379147,W,560.029236,0.450861,245.818629,0,0,0
104,2,FIXED,1/23/2018,15:57:18,1/23/2018,7:57:18,0,47.679215,N,-117.37935,W,560.656555,6.298946,258.9634,0,0,0
105,2,FIXED,1/23/2018,15:57:28,1/23/2018,7:57:28,0,47.679184,N,-117.379581,W,559.496338,6.821165,249.347629,0,0,0
106,2,FIXED,1/23/2018,15:57:38,1/23/2018,7:57:38,0,47.679127,N,-117.379809,W,560.056946,5.326659,268.708647,0,0,0
107,2,FIXED,1/23/2018,15:57:48,1/23/2018,7:57:48,0,47.679125,N,-117.37993,W,559.337219,0.381602,69.256155,0,0,0
108,2,FIXED,1/23/2018,15:57:58,1/23/2018,7:57:58,0,47.679128,N,-117.379917,W,559.586731,0.244068,41.174996,0,0,0
109,2,FIXED,1/23/2018,15:58:08,1/23/2018,7:58:08,0,47.679129,N,-117.379916,W,559.766418,0.114643,137.164891,0,0,0
110,2,FIXED,1/23/2018,15:58:18,1/23/2018,7:58:18,0,47.679129,N,-117.379915,W,559.722229,0.056344,270.447,0,0,0
111,2,FIXED,1/23/2018,15:58:28,1/23/2018,7:58:28,0,47.679129,N,-117.380038,W,558.797607,6.538205,248.756096,0,0,0
112,2,FIXED,1/23/2018,15:58:38,1/23/2018,7:58:38,0,47.679075,N,-117.380245,W,558.440491,6.594431,257.579826,0,0,0
113,2,FIXED,1/23/2018,15:58:48,1/23/2018,7:58:48,0,47.679051,N,-117.380406,W,556.453979,2.156288,251.352568,0,0,0
114,2,FIXED,1/23/2018,15:58:58,1/23/2018,7:58:58,0,47.679015,N,-117.380564,W,556.370667,5.856506,259.00967,0,0,0
115,2,FIXED,1/23/2018,15:59:08,1/23/2018,7:59:08,0,47.678993,N,-117.380731,W,556.976868,6.094484,250.519737,0,0,0
116,2,FIXED,1/23/2018,15:59:18,1/23/2018,7:59:18,0,47.678942,N,-117.380946,W,559.959656,6.500062,247.335676,0,0,0
117,2,FIXED,1/23/2018,15:59:28,1/23/2018,7:59:28,0,47.678879,N,-117.381171,W,560.422424,6.143464,248.475154,0,0,0
118,2,FIXED,1/23/2018,15:59:38,1/23/2018,7:59:38,0,47.678837,N,-117.381328,W,559.377625,0.095264,252.787781,0,0,0
119,2,FIXED,1/23/2018,15:59:48,1/23/2018,7:59:48,0,47.678798,N,-117.381518,W,559.757751,6.561706,249.40758,0,0,0
120,2,FIXED,1/23/2018,15:59:58,1/23/2018,7:59:58,0,47.678741,N,-117.38174,W,561.110168,5.639314,249.94821,0,0,0
121,2,FIXED,1/23/2018,16:00:08,1/23/2018,8:00:08,0,47.678697,N,-117.381921,W,562.090881,4.332706,254.33951,0,0,0
122,2,FIXED,1/23/2018,16:00:18,1/23/2018,8:00:18,0,47.678657,N,-117.382134,W,561.909851,5.686275,255.969161,0,0,0
123,2,FIXED,1/23/2018,16:00:28,1/23/2018,8:00:28,0,47.678619,N,-117.382358,W,561.518311,6.445508,240.018017,0,0,0
124,2,FIXED,1/23/2018,16:00:38,1/23/2018,8:00:38,0,47.678541,N,-117.382558,W,563.309265,6.47025,243.689823,0,0,0
125,2,FIXED,1/23/2018,16:00:48,1/23/2018,8:00:48,0,47.67847,N,-117.382772,W,564.660034,6.527802,250.638493,0,0,0
126,2,FIXED,1/23/2018,16:00:58,1/23/2018,8:00:58,0,47.678419,N,-117.382986,W,566.597595,6.406051,246.557115,0,0,0
127,2,FIXED,1/23/2018,16:01:08,1/23/2018,8:01:08,0,47.678355,N,-117.383206,W,568.27832,7.287234,245.050966,0,0,0
128,2,FIXED,1/23/2018,16:01:18,1/23/2018,8:01:18,0,47.678287,N,-117.383425,W,568.385925,6.805163,245.636354,0,0,0
129,2,FIXED,1/23/2018,16:01:28,1/23/2018,8:01:28,0,47.678216,N,-117.383656,W,568.782104,5.407352,248.078592,0,0,0
130,2,FIXED,1/23/2018,16:01:38,1/23/2018,8:01:38,0,47.678168,N,-117.383834,W,568.830872,4.729554,235.034275,0,0,0
131,2,FIXED,1/23/2018,16:01:48,1/23/2018,8:01:48,0,47.678085,N,-117.38401,W,568.348572,6.777415,232.430017,0,0,0
132,2,FIXED,1/23/2018,16:01:58,1/23/2018,8:01:58,0,47.67799,N,-117.384194,W,567.680908,6.240444,245.569382,0,0,0
133,2,FIXED,1/23/2018,16:02:08,1/23/2018,8:02:08,0,47.677922,N,-117.384415,W,567.588562,6.420288,239.661036,0,0,0
134,2,FIXED,1/23/2018,16:02:18,1/23/2018,8:02:18,0,47.677861,N,-117.38457,W,567.408875,6.515944,237.295606,0,0,0
135,2,FIXED,1/23/2018,16:02:28,1/23/2018,8:02:28,0,47.67778,N,-117.384758,W,567.476563,6.074912,243.854067,0,0,0
136,2,FIXED,1/23/2018,16:02:38,1/23/2018,8:02:38,0,47.677711,N,-117.384966,W,565.122192,6.383006,235.487375,0,0,0
137,2,FIXED,1/23/2018,16:02:48,1/23/2018,8:02:48,0,47.677639,N,-117.385123,W,563.355835,1.670287,113.658433,0,0,0
138,2,FIXED,1/23/2018,16:02:58,1/23/2018,8:02:58,0,47.677601,N,-117.384995,W,561.667175,6.521297,117.53167,0,0,0
139,2,FIXED,1/23/2018,16:03:08,1/23/2018,8:03:08,0,47.677541,N,-117.384824,W,559.571716,5.762652,132.523683,0,0,0
140,2,FIXED,1/23/2018,16:03:18,1/23/2018,8:03:18,0,47.677436,N,-117.384654,W,560.980713,6.307611,142.336699,0,0,0
141,2,FIXED,1/23/2018,16:03:28,1/23/2018,8:03:28,0,47.677313,N,-117.384513,W,558.168518,6.42261,145.728525,0,0,0
142,2,FIXED,1/23/2018,16:03:38,1/23/2018,8:03:38,0,47.677175,N,-117.384374,W,558.653442,6.633293,148.016122,0,0,0
143,2,FIXED,1/23/2018,16:03:48,1/23/2018,8:03:48,0,47.677047,N,-117.384255,W,561.187561,4.881533,147.910175,0,0,0
144,2,FIXED,1/23/2018,16:03:58,1/23/2018,8:03:58,0,47.676912,N,-117.384129,W,560.334351,6.293343,148.703187,0,0,0
145,2,FIXED,1/23/2018,16:04:08,1/23/2018,8:04:08,0,47.676768,N,-117.383999,W,560.359192,6.557149,147.682386,0,0,0
146,2,FIXED,1/23/2018,16:04:18,1/23/2018,8:04:18,0,47.676631,N,-117.383871,W,558.354675,6.522975,147.776126,0,0,0
147,2,FIXED,1/23/2018,16:04:28,1/23/2018,8:04:28,0,47.676491,N,-117.383739,W,557.467407,6.091373,129.828741,0,0,0
148,2,FIXED,1/23/2018,16:04:38,1/23/2018,8:04:38,0,47.676394,N,-117.383567,W,555.269897,6.100717,84.999072,0,0,0
149,2,FIXED,1/23/2018,16:04:48,1/23/2018,8:04:48,0,47.676405,N,-117.383376,W,551.745728,5.825721,55.100709,0,0,0
150,2,FIXED,1/23/2018,16:04:58,1/23/2018,8:04:58,0,47.6765,N,-117.383175,W,547.90979,6.091022,60.464621,0,0,0
151,2,FIXED,1/23/2018,16:05:08,1/23/2018,8:05:08,0,47.676577,N,-117.382973,W,545.483398,6.205463,56.648643,0,0,0
152,2,FIXED,1/23/2018,16:05:18,1/23/2018,8:05:18,0,47.676668,N,-117.382768,W,542.913208,4.792367,69.500054,0,0,0
153,2,FIXED,1/23/2018,16:05:28,1/23/2018,8:05:28,0,47.676714,N,-117.382584,W,543.501099,2.043786,52.04772,0,0,0
154,2,FIXED,1/23/2018,16:05:38,1/23/2018,8:05:38,0,47.676804,N,-117.382413,W,542.573608,6.069044,72.79183,0,0,0
155,2,FIXED,1/23/2018,16:05:48,1/23/2018,8:05:48,0,47.676843,N,-117.382223,W,546.036926,5.965701,61.666829,0,0,0
156,2,FIXED,1/23/2018,16:05:58,1/23/2018,8:05:58,0,47.676924,N,-117.382,W,548.885864,7.122913,64.866553,0,0,0
157,2,FIXED,1/23/2018,16:06:08,1/23/2018,8:06:08,0,47.677002,N,-117.381754,W,549.675842,6.599765,81.858484,0,0,0
158,2,FIXED,1/23/2018,16:06:18,1/23/2018,8:06:18,0,47.677013,N,-117.381638,W,546.699524,7.085385,66.731693,0,0,0
159,2,FIXED,1/23/2018,16:06:28,1/23/2018,8:06:28,0,47.677075,N,-117.381425,W,544.011169,6.373538,73.097597,0,0,0
160,2,FIXED,1/23/2018,16:06:38,1/23/2018,8:06:38,0,47.677123,N,-117.381192,W,543.029785,6.597976,69.979711,0,0,0
161,2,FIXED,1/23/2018,16:06:48,1/23/2018,8:06:48,0,47.677178,N,-117.380967,W,544.582031,6.191204,71.28478,0,0,0
162,2,FIXED,1/23/2018,16:06:58,1/23/2018,8:06:58,0,47.677228,N,-117.380748,W,544.974182,6.466429,70.249576,0,0,0
163,2,FIXED,1/23/2018,16:07:08,1/23/2018,8:07:08,0,47.677282,N,-117.380524,W,545.276611,6.735706,69.360785,0,0,0
164,2,FIXED,1/23/2018,16:07:18,1/23/2018,8:07:18,0,47.677334,N,-117.380317,W,550.370789,5.310046,64.956322,0,0,0
