INDEX,TRACK ID,VALID,UTC DATE,UTC TIME,LOCAL DATE,LOCAL TIME,MS,LATITUDE,N/S,LONGITUDE,E/W,ALTITUDE,SPEED,HEADING,G-X,G-Y,G-Z
330,3,FIXED,1/24/2018,0:46:48,1/23/2018,16:46:48,0,47.674085,N,-117.358761,W,565.642395,0.897628,134.939521,0,0,0
331,3,FIXED,1/24/2018,0:46:58,1/23/2018,16:46:58,0,47.67407,N,-117.358739,W,564.056946,0.993993,144.524064,0,0,0
332,3,FIXED,1/24/2018,0:47:08,1/23/2018,16:47:08,0,47.674048,N,-117.358715,W,562.917419,0.773299,49.630895,0,0,0
333,3,FIXED,1/24/2018,0:47:18,1/23/2018,16:47:18,0,47.674079,N,-117.35866,W,560.362793,1.390011,38.649545,0,0,0
334,3,FIXED,1/24/2018,0:47:28,1/23/2018,16:47:28,0,47.674153,N,-117.358572,W,553.71283,1.123975,16.265232,0,0,0
335,3,FIXED,1/24/2018,0:47:38,1/23/2018,16:47:38,0,47.674168,N,-117.358566,W,550.442261,0.859719,182.521247,0,0,0
336,3,FIXED,1/24/2018,0:47:48,1/23/2018,16:47:48,0,47.674167,N,-117.358566,W,547.382507,0.101523,293.092469,0,0,0
337,3,FIXED,1/24/2018,0:47:58,1/23/2018,16:47:58,0,47.67417,N,-117.358576,W,544.414795,0.443028,301.445023,0,0,0
338,3,FIXED,1/24/2018,0:48:08,1/23/2018,16:48:08,0,47.674172,N,-117.358581,W,541.412415,0.420888,137.677734,0,0,0
339,3,FIXED,1/24/2018,0:48:18,1/23/2018,16:48:18,0,47.674164,N,-117.358571,W,538.71936,0.85271,125.238602,0,0,0
340,3,FIXED,1/24/2018,0:48:28,1/23/2018,16:48:28,0,47.674156,N,-117.358553,W,536.394714,0.517896,218.558022,0,0,0
341,3,FIXED,1/24/2018,0:48:38,1/23/2018,16:48:38,0,47.674135,N,-117.358578,W,534.888489,1.260202,257.302054,0,0,0
342,3,FIXED,1/24/2018,0:48:48,1/23/2018,16:48:48,0,47.674121,N,-117.358667,W,534.948181,1.149158,270.518641,0,0,0
343,3,FIXED,1/24/2018,0:48:58,1/23/2018,16:48:58,0,47.674121,N,-117.358701,W,534.232178,0.917717,240.17842,0,0,0
344,3,FIXED,1/24/2018,0:49:08,1/23/2018,16:49:08,0,47.67411,N,-117.358731,W,533.275696,0.8841,241.760413,0,0,0
345,3,FIXED,1/24/2018,0:49:18,1/23/2018,16:49:18,0,47.674108,N,-117.358734,W,532.724731,0.739772,59.701965,0,0,0
346,3,FIXED,1/24/2018,0:49:28,1/23/2018,16:49:28,0,47.674169,N,-117.358581,W,535.074524,2.252015,84.063026,0,0,0
347,3,FIXED,1/24/2018,0:49:38,1/23/2018,16:49:38,0,47.674174,N,-117.35851,W,538.427979,0.38034,137.827791,0,0,0
348,3,FIXED,1/24/2018,0:49:48,1/23/2018,16:49:48,0,47.674171,N,-117.358506,W,538.788757,0.106875,211.954733,0,0,0
349,3,FIXED,1/24/2018,0:49:58,1/23/2018,16:49:58,0,47.674137,N,-117.358537,W,540.834778,1.453682,225.722049,0,0,0
350,3,FIXED,1/24/2018,0:50:08,1/23/2018,16:50:08,0,47.673995,N,-117.358754,W,547.780029,2.751959,225.111826,0,0,0
351,3,FIXED,1/24/2018,0:50:18,1/23/2018,16:50:18,0,47.673921,N,-117.358865,W,553.22998,1.719519,345.674913,0,0,0
352,3,FIXED,1/24/2018,0:50:28,1/23/2018,16:50:28,0,47.673969,N,-117.358883,W,557.581848,0.941327,6.529336,0,0,0
353,3,FIXED,1/24/2018,0:50:38,1/23/2018,16:50:38,0,47.673996,N,-117.358879,W,558.931274,0.68647,24.068868,0,0,0
354,3,FIXED,1/24/2018,0:50:48,1/23/2018,16:50:48,0,47.674043,N,-117.358847,W,559.117004,1.080286,18.880332,0,0,0
355,3,FIXED,1/24/2018,0:50:58,1/23/2018,16:50:58,0,47.674071,N,-117.358834,W,558.679871,0.587214,305.790077,0,0,0
356,3,FIXED,1/24/2018,0:51:08,1/23/2018,16:51:08,0,47.674074,N,-117.358841,W,559.625244,0.834125,237.927206,0,0,0
357,3,FIXED,1/24/2018,0:51:18,1/23/2018,16:51:18,0,47.674053,N,-117.358893,W,560.534424,1.285287,257.056732,0,0,0
358,3,FIXED,1/24/2018,0:51:28,1/23/2018,16:51:28,0,47.674049,N,-117.358918,W,561.097839,0.939902,241.332659,0,0,0
359,3,FIXED,1/24/2018,0:51:38,1/23/2018,16:51:38,0,47.67404,N,-117.358941,W,561.844482,0.798326,230.419125,0,0,0
360,3,FIXED,1/24/2018,0:51:48,1/23/2018,16:51:48,0,47.674031,N,-117.358958,W,562.585754,0.905972,208.396227,0,0,0
361,3,FIXED,1/24/2018,0:51:58,1/23/2018,16:51:58,0,47.674008,N,-117.358976,W,562.98761,0.883437,60.534764,0,0,0
362,3,FIXED,1/24/2018,0:52:08,1/23/2018,16:52:08,0,47.674029,N,-117.35892,W,563.549255,0.843215,31.877693,0,0,0
363,3,FIXED,1/24/2018,0:52:18,1/23/2018,16:52:18,0,47.674155,N,-117.358804,W,566.60968,1.225758,43.970653,0,0,0
364,3,FIXED,1/24/2018,0:52:28,1/23/2018,16:52:28,0,47.674197,N,-117.358744,W,567.885864,1.322581,40.902611,0,0,0
365,3,FIXED,1/24/2018,0:52:38,1/23/2018,16:52:38,0,47.674231,N,-117.358701,W,568.378357,1.245211,46.018954,0,0,0
366,3,FIXED,1/24/2018,0:52:48,1/23/2018,16:52:48,0,47.674344,N,-117.358526,W,568.941223,1.833106,247.719479,0,0,0
367,3,FIXED,1/24/2018,0:52:58,1/23/2018,16:52:58,0,47.674323,N,-117.358603,W,570.24823,1.521218,41.189642,0,0,0
368,3,FIXED,1/24/2018,0:53:08,1/23/2018,16:53:08,0,47.67442,N,-117.358476,W,571.127197,1.075865,268.429295,0,0,0
369,3,FIXED,1/24/2018,0:53:18,1/23/2018,16:53:18,0,47.67442,N,-117.358511,W,571.862549,0.604649,300.104216,0,0,0
370,3,FIXED,1/24/2018,0:53:28,1/23/2018,16:53:28,0,47.674427,N,-117.35853,W,572.481201,1.179518,230.326126,0,0,0
371,3,FIXED,1/24/2018,0:53:38,1/23/2018,16:53:38,0,47.674366,N,-117.35864,W,572.715576,1.255406,231.327041,0,0,0
372,3,FIXED,1/24/2018,0:53:48,1/23/2018,16:53:48,0,47.674289,N,-117.358783,W,572.088684,1.836293,212.209318,0,0,0
373,3,FIXED,1/24/2018,0:53:58,1/23/2018,16:53:58,0,47.674252,N,-117.358818,W,571.35437,1.191121,102.31419,0,0,0
374,3,FIXED,1/24/2018,0:54:08,1/23/2018,16:54:08,0,47.67425,N,-117.358803,W,570.971436,0.397664,60.465443,0,0,0
375,3,FIXED,1/24/2018,0:54:18,1/23/2018,16:54:18,0,47.674253,N,-117.358795,W,570.917969,0.49608,44.228541,0,0,0
376,3,FIXED,1/24/2018,0:54:28,1/23/2018,16:54:28,0,47.674261,N,-117.358783,W,570.89624,0.470811,7.406603,0,0,0
377,3,FIXED,1/24/2018,0:54:38,1/23/2018,16:54:38,0,47.674267,N,-117.358782,W,570.907715,0.328323,241.0847,0,0,0
378,3,FIXED,1/24/2018,0:54:48,1/23/2018,16:54:48,0,47.674228,N,-117.358886,W,570.035156,2.005932,45.900133,0,0,0
379,3,FIXED,1/24/2018,0:54:58,1/23/2018,16:54:58,0,47.674246,N,-117.358858,W,568.550354,0.620112,136.766892,0,0,0
380,3,FIXED,1/24/2018,0:55:08,1/23/2018,16:55:08,0,47.674236,N,-117.358843,W,568.260803,1.052803,88.693497,0,0,0
381,3,FIXED,1/24/2018,0:55:18,1/23/2018,16:55:18,0,47.674236,N,-117.358803,W,567.789734,1.215667,340.709445,0,0,0
382,3,FIXED,1/24/2018,0:55:28,1/23/2018,16:55:28,0,47.674255,N,-117.358812,W,566.902649,0.289534,333.716276,0,0,0
383,3,FIXED,1/24/2018,0:55:38,1/23/2018,16:55:38,0,47.674256,N,-117.358813,W,566.57251,0.754768,253.562805,0,0,0
384,3,FIXED,1/24/2018,0:55:48,1/23/2018,16:55:48,0,47.674244,N,-117.358873,W,568.412903,1.283614,268.371152,0,0,0
385,3,FIXED,1/24/2018,0:55:58,1/23/2018,16:55:58,0,47.674243,N,-117.358937,W,569.845154,1.051902,100.812009,0,0,0
386,3,FIXED,1/24/2018,0:56:08,1/23/2018,16:56:08,0,47.674241,N,-117.358919,W,569.664673,0.318028,336.637294,0,0,0
387,3,FIXED,1/24/2018,0:56:18,1/23/2018,16:56:18,0,47.674249,N,-117.358924,W,569.902527,0.707547,42.266065,0,0,0
388,3,FIXED,1/24/2018,0:56:28,1/23/2018,16:56:28,0,47.674297,N,-117.358859,W,569.314697,1.387251,60.682064,0,0,0
389,3,FIXED,1/24/2018,0:56:38,1/23/2018,16:56:38,0,47.674326,N,-117.358783,W,568.955811,1.06285,46.080057,0,0,0
390,3,FIXED,1/24/2018,0:56:48,1/23/2018,16:56:48,0,47.674392,N,-117.358681,W,567.664856,1.715827,76.59644,0,0,0
391,3,FIXED,1/24/2018,0:56:58,1/23/2018,16:56:58,0,47.674396,N,-117.358654,W,567.650513,0.500315,350.907657,0,0,0
392,3,FIXED,1/24/2018,0:57:08,1/23/2018,16:57:08,0,47.674412,N,-117.358658,W,567.709045,0.82001,343.997403,0,0,0
393,3,FIXED,1/24/2018,0:57:18,1/23/2018,16:57:18,0,47.674429,N,-117.358665,W,567.874268,0.768094,306.618358,0,0,0
394,3,FIXED,1/24/2018,0:57:28,1/23/2018,16:57:28,0,47.674437,N,-117.358682,W,568.400574,0.699314,349.075017,0,0,0
395,3,FIXED,1/24/2018,0:57:38,1/23/2018,16:57:38,0,47.674454,N,-117.358686,W,569.263428,0.852818,65.604692,0,0,0
396,3,FIXED,1/24/2018,0:57:48,1/23/2018,16:57:48,0,47.674482,N,-117.358595,W,571.759644,1.162513,98.135633,0,0,0
397,3,FIXED,1/24/2018,0:57:58,1/23/2018,16:57:58,0,47.674481,N,-117.358591,W,572.708191,0.294276,243.791468,0,0,0
398,3,FIXED,1/24/2018,0:58:08,1/23/2018,16:58:08,0,47.674479,N,-117.358597,W,573.887695,0.45577,211.252297,0,0,0
399,3,FIXED,1/24/2018,0:58:18,1/23/2018,16:58:18,0,47.674467,N,-117.358608,W,575.115967,0.541545,227.89623,0,0,0
400,3,FIXED,1/24/2018,0:58:28,1/23/2018,16:58:28,0,47.674449,N,-117.358636,W,576.314941,1.087837,229.02582,0,0,0
401,3,FIXED,1/24/2018,0:58:38,1/23/2018,16:58:38,0,47.674345,N,-117.358815,W,577.114746,1.307769,308.181978,0,0,0
402,3,FIXED,1/24/2018,0:58:48,1/23/2018,16:58:48,0,47.674347,N,-117.358818,W,577.449036,0.293577,336.268909,0,0,0
403,3,FIXED,1/24/2018,0:58:58,1/23/2018,16:58:58,0,47.674354,N,-117.358823,W,578.099915,0.506853,335.436267,0,0,0
404,3,FIXED,1/24/2018,0:59:08,1/23/2018,16:59:08,0,47.674369,N,-117.358833,W,578.468506,0.736448,311.034728,0,0,0
405,3,FIXED,1/24/2018,0:59:18,1/23/2018,16:59:18,0,47.674399,N,-117.358886,W,575.954834,1.09537,235.892607,0,0,0
406,3,FIXED,1/24/2018,0:59:28,1/23/2018,16:59:28,0,47.674387,N,-117.358914,W,574.184265,0.946191,286.466481,0,0,0
407,3,FIXED,1/24/2018,0:59:38,1/23/2018,16:59:38,0,47.674389,N,-117.358927,W,573.736572,0.37761,97.25755,0,0,0
408,3,FIXED,1/24/2018,0:59:48,1/23/2018,16:59:48,0,47.674388,N,-117.358914,W,573.491882,0.292859,182.731574,0,0,0
409,3,FIXED,1/24/2018,0:59:58,1/23/2018,16:59:58,0,47.674386,N,-117.358914,W,573.344482,0.212407,229.238784,0,0,0
410,3,FIXED,1/24/2018,1:00:08,1/23/2018,17:00:08,0,47.674386,N,-117.358915,W,573.274658,0.041995,74.431349,0,0,0
411,3,FIXED,1/24/2018,1:00:18,1/23/2018,17:00:18,0,47.674386,N,-117.358914,W,573.238525,0.080274,191.581384,0,0,0
412,3,FIXED,1/24/2018,1:00:28,1/23/2018,17:00:28,0,47.674385,N,-117.358914,W,573.190491,0.058684,151.136418,0,0,0
413,3,FIXED,1/24/2018,1:00:38,1/23/2018,17:00:38,0,47.674384,N,-117.358913,W,573.112183,0.07154,200.733236,0,0,0
414,3,FIXED,1/24/2018,1:00:48,1/23/2018,17:00:48,0,47.674382,N,-117.358914,W,573.099731,0.124815,183.069697,0,0,0
415,3,FIXED,1/24/2018,1:00:58,1/23/2018,17:00:58,0,47.674381,N,-117.358914,W,573.084229,0.063809,110.786608,0,0,0
416,3,FIXED,1/24/2018,1:01:08,1/23/2018,17:01:08,0,47.674381,N,-117.358912,W,573.029053,0.136192,88.046409,0,0,0
417,3,FIXED,1/24/2018,1:01:18,1/23/2018,17:01:18,0,47.674381,N,-117.358909,W,572.992371,0.066122,102.302061,0,0,0
418,3,FIXED,1/24/2018,1:01:28,1/23/2018,17:01:28,0,47.67438,N,-117.358907,W,572.951416,0.203407,103.276053,0,0,0
419,3,FIXED,1/24/2018,1:01:38,1/23/2018,17:01:38,0,47.67438,N,-117.358904,W,572.879456,0.04988,106.409518,0,0,0
420,3,FIXED,1/24/2018,1:01:48,1/23/2018,17:01:48,0,47.674378,N,-117.358894,W,572.712463,0.118297,80.028839,0,0,0
421,3,FIXED,1/24/2018,1:01:58,1/23/2018,17:01:58,0,47.67438,N,-117.358881,W,572.529236,0.041097,111.09728,0,0,0
422,3,FIXED,1/24/2018,1:02:08,1/23/2018,17:02:08,0,47.674379,N,-117.358879,W,572.4375,0.134047,98.555316,0,0,0
423,3,FIXED,1/24/2018,1:02:18,1/23/2018,17:02:18,0,47.674379,N,-117.358875,W,572.214722,0.213261,114.430582,0,0,0
424,3,FIXED,1/24/2018,1:02:28,1/23/2018,17:02:28,0,47.674377,N,-117.358871,W,572.050476,0.139495,131.661919,0,0,0
425,3,FIXED,1/24/2018,1:02:38,1/23/2018,17:02:38,0,47.674376,N,-117.358869,W,571.945068,0.139482,121.969329,0,0,0
426,3,FIXED,1/24/2018,1:02:48,1/23/2018,17:02:48,0,47.674375,N,-117.358866,W,571.885864,0.216164,153.770404,0,0,0
427,3,FIXED,1/24/2018,1:02:58,1/23/2018,17:02:58,0,47.674373,N,-117.358865,W,571.797058,0.169998,180.689091,0,0,0
428,3,FIXED,1/24/2018,1:03:08,1/23/2018,17:03:08,0,47.674372,N,-117.358865,W,571.686646,0.103026,104.834384,0,0,0
429,3,FIXED,1/24/2018,1:03:18,1/23/2018,17:03:18,0,47.674371,N,-117.358863,W,571.509827,0.049714,158.990255,0,0,0
430,3,FIXED,1/24/2018,1:03:28,1/23/2018,17:03:28,0,47.67437,N,-117.358862,W,571.344421,0.140181,151.195918,0,0,0
431,3,FIXED,1/24/2018,1:03:38,1/23/2018,17:03:38,0,47.674368,N,-117.35886,W,571.161072,0.290511,130.126385,0,0,0
432,3,FIXED,1/24/2018,1:03:48,1/23/2018,17:03:48,0,47.674366,N,-117.358858,W,570.990356,0.091017,105.100252,0,0,0
433,3,FIXED,1/24/2018,1:03:58,1/23/2018,17:03:58,0,47.674366,N,-117.358855,W,570.793152,0.032744,78.319513,0,0,0
434,3,FIXED,1/24/2018,1:04:08,1/23/2018,17:04:08,0,47.674366,N,-117.358852,W,570.698364,0.080117,151.21649,0,0,0
435,3,FIXED,1/24/2018,1:04:18,1/23/2018,17:04:18,0,47.674365,N,-117.358852,W,570.734497,0.156655,194.049787,0,0,0
436,3,FIXED,1/24/2018,1:04:28,1/23/2018,17:04:28,0,47.674363,N,-117.358852,W,570.75531,0.119644,239.598038,0,0,0
437,3,FIXED,1/24/2018,1:04:38,1/23/2018,17:04:38,0,47.674362,N,-117.358855,W,570.785034,0.194911,208.136185,0,0,0
438,3,FIXED,1/24/2018,1:04:48,1/23/2018,17:04:48,0,47.674362,N,-117.358855,W,570.747803,0.080854,173.477374,0,0,0
439,3,FIXED,1/24/2018,1:04:58,1/23/2018,17:04:58,0,47.67436,N,-117.358855,W,570.706909,0.102165,153.292831,0,0,0
440,3,FIXED,1/24/2018,1:05:08,1/23/2018,17:05:08,0,47.674358,N,-117.358853,W,570.625366,0.121307,155.842718,0,0,0
441,3,FIXED,1/24/2018,1:05:18,1/23/2018,17:05:18,0,47.674355,N,-117.358851,W,570.558777,0.079135,116.343324,0,0,0
442,3,FIXED,1/24/2018,1:05:28,1/23/2018,17:05:28,0,47.674354,N,-117.358848,W,570.549133,0.181048,160.56607,0,0,0
443,3,FIXED,1/24/2018,1:05:38,1/23/2018,17:05:38,0,47.674352,N,-117.358847,W,570.484924,0.224693,150.538411,0,0,0
444,3,FIXED,1/24/2018,1:05:48,1/23/2018,17:05:48,0,47.67435,N,-117.358845,W,570.418213,0.075867,162.002794,0,0,0
445,3,FIXED,1/24/2018,1:05:58,1/23/2018,17:05:58,0,47.674348,N,-117.358844,W,570.288513,0.20638,197.263671,0,0,0
446,3,FIXED,1/24/2018,1:06:08,1/23/2018,17:06:08,0,47.674345,N,-117.358845,W,570.186646,0.169465,154.643069,0,0,0
447,3,FIXED,1/24/2018,1:06:18,1/23/2018,17:06:18,0,47.674344,N,-117.358844,W,570.123413,0.181796,136.167537,0,0,0
448,3,FIXED,1/24/2018,1:06:28,1/23/2018,17:06:28,0,47.674342,N,-117.358842,W,570.133362,0.201789,145.79419,0,0,0
449,3,FIXED,1/24/2018,1:06:38,1/23/2018,17:06:38,0,47.67434,N,-117.35884,W,570.017639,0.225463,122.431116,0,0,0
450,3,FIXED,1/24/2018,1:06:48,1/23/2018,17:06:48,0,47.674339,N,-117.358838,W,569.968933,0.052895,192.617682,0,0,0
451,3,FIXED,1/24/2018,1:06:58,1/23/2018,17:06:58,0,47.674338,N,-117.358839,W,569.905273,0.089392,121.024659,0,0,0
452,3,FIXED,1/24/2018,1:07:08,1/23/2018,17:07:08,0,47.674337,N,-117.358837,W,569.765991,0.080864,188.344148,0,0,0
453,3,FIXED,1/24/2018,1:07:18,1/23/2018,17:07:18,0,47.674336,N,-117.358837,W,569.667786,0.169085,106.966663,0,0,0
454,3,FIXED,1/24/2018,1:07:28,1/23/2018,17:07:28,0,47.674336,N,-117.358836,W,569.502136,0.044435,222.006932,0,0,0
455,3,FIXED,1/24/2018,1:07:38,1/23/2018,17:07:38,0,47.674335,N,-117.358838,W,569.383362,0.11084,154.553817,0,0,0
456,3,FIXED,1/24/2018,1:07:48,1/23/2018,17:07:48,0,47.674334,N,-117.358837,W,569.308289,0.19463,94.359187,0,0,0
457,3,FIXED,1/24/2018,1:07:58,1/23/2018,17:07:58,0,47.674334,N,-117.358832,W,569.266357,0.335117,131.423593,0,0,0
458,3,FIXED,1/24/2018,1:08:08,1/23/2018,17:08:08,0,47.674332,N,-117.35883,W,569.290588,0.12706,94.733258,0,0,0
459,3,FIXED,1/24/2018,1:08:18,1/23/2018,17:08:18,0,47.674332,N,-117.358828,W,569.265442,0.121573,90.881593,0,0,0
460,3,FIXED,1/24/2018,1:08:28,1/23/2018,17:08:28,0,47.674332,N,-117.358826,W,569.210938,0.083518,126.732539,0,0,0
461,3,FIXED,1/24/2018,1:08:38,1/23/2018,17:08:38,0,47.674331,N,-117.358824,W,569.167236,0.082155,138.790611,0,0,0
462,3,FIXED,1/24/2018,1:08:48,1/23/2018,17:08:48,0,47.67433,N,-117.358822,W,569.031982,0.183801,201.453547,0,0,0
463,3,FIXED,1/24/2018,1:08:58,1/23/2018,17:08:58,0,47.674328,N,-117.358823,W,568.905823,0.261768,209.114091,0,0,0
464,3,FIXED,1/24/2018,1:09:08,1/23/2018,17:09:08,0,47.674319,N,-117.358831,W,568.712036,0.404953,217.64825,0,0,0
465,3,FIXED,1/24/2018,1:09:18,1/23/2018,17:09:18,0,47.674301,N,-117.358851,W,568.157837,0.970315,225.819433,0,0,0
466,3,FIXED,1/24/2018,1:09:28,1/23/2018,17:09:28,0,47.674285,N,-117.358875,W,567.00885,0.643338,332.70474,0,0,0
467,3,FIXED,1/24/2018,1:09:38,1/23/2018,17:09:38,0,47.674293,N,-117.358882,W,561.622253,0.842727,42.509828,0,0,0
468,3,FIXED,1/24/2018,1:09:48,1/23/2018,17:09:48,0,47.674316,N,-117.358851,W,553.543823,0.516988,84.533298,0,0,0
469,3,FIXED,1/24/2018,1:09:58,1/23/2018,17:09:58,0,47.674316,N,-117.358839,W,549.296631,0.544971,106.354961,0,0,0
470,3,FIXED,1/24/2018,1:10:08,1/23/2018,17:10:08,0,47.674307,N,-117.358792,W,548.865356,0.971329,164.751662,0,0,0
471,3,FIXED,1/24/2018,1:10:18,1/23/2018,17:10:18,0,47.674287,N,-117.358784,W,544.919434,0.871148,131.830804,0,0,0
472,3,FIXED,1/24/2018,1:10:28,1/23/2018,17:10:28,0,47.674285,N,-117.35878,W,542.718933,1.42966,143.054322,0,0,0
473,3,FIXED,1/24/2018,1:10:38,1/23/2018,17:10:38,0,47.674277,N,-117.358772,W,539.950439,0.878777,143.953282,0,0,0
474,3,FIXED,1/24/2018,1:10:48,1/23/2018,17:10:48,0,47.674234,N,-117.358725,W,539.034729,1.525815,141.057548,0,0,0
475,3,FIXED,1/24/2018,1:10:58,1/23/2018,17:10:58,0,47.67416,N,-117.358636,W,537.803589,2.159311,151.376626,0,0,0
476,3,FIXED,1/24/2018,1:11:08,1/23/2018,17:11:08,0,47.674104,N,-117.358591,W,536.704468,1.712233,185.617133,0,0,0
477,3,FIXED,1/24/2018,1:11:18,1/23/2018,17:11:18,0,47.674045,N,-117.3586,W,535.530518,1.520321,173.216913,0,0,0
478,3,FIXED,1/24/2018,1:11:28,1/23/2018,17:11:28,0,47.673945,N,-117.358582,W,534.37915,2.644942,161.702116,0,0,0
479,3,FIXED,1/24/2018,1:11:38,1/23/2018,17:11:38,0,47.673855,N,-117.358538,W,533.12793,2.673276,60.410149,0,0,0
480,3,FIXED,1/24/2018,1:11:48,1/23/2018,17:11:48,0,47.673911,N,-117.358392,W,531.859131,2.285369,105.299886,0,0,0
481,3,FIXED,1/24/2018,1:11:58,1/23/2018,17:11:58,0,47.673881,N,-117.358227,W,530.633118,2.670841,54.76355,0,0,0
482,3,FIXED,1/24/2018,1:12:08,1/23/2018,17:12:08,0,47.673936,N,-117.358111,W,529.692749,1.453642,11.076172,0,0,0
483,3,FIXED,1/24/2018,1:12:18,1/23/2018,17:12:18,0,47.673996,N,-117.358094,W,528.752441,0.785371,346.835592,0,0,0
484,3,FIXED,1/24/2018,1:12:28,1/23/2018,17:12:28,0,47.67405,N,-117.358112,W,527.932556,1.530358,25.250209,0,0,0
485,3,FIXED,1/24/2018,1:12:38,1/23/2018,17:12:38,0,47.674063,N,-117.358103,W,527.512939,1.08444,346.220728,0,0,0
486,3,FIXED,1/24/2018,1:12:48,1/23/2018,17:12:48,0,47.674098,N,-117.358116,W,527.367676,1.048258,11.091747,0,0,0
487,3,FIXED,1/24/2018,1:12:58,1/23/2018,17:12:58,0,47.674151,N,-117.3581,W,527.199768,1.820746,87.370697,0,0,0
488,3,FIXED,1/24/2018,1:13:08,1/23/2018,17:13:08,0,47.674152,N,-117.358083,W,527.198303,1.392584,215.349213,0,0,0
489,3,FIXED,1/24/2018,1:13:18,1/23/2018,17:13:18,0,47.674127,N,-117.358109,W,527.690613,0.391405,192.108712,0,0,0
490,3,FIXED,1/24/2018,1:13:28,1/23/2018,17:13:28,0,47.674119,N,-117.358112,W,527.651001,0.645058,167.317223,0,0,0
491,3,FIXED,1/24/2018,1:13:38,1/23/2018,17:13:38,0,47.674105,N,-117.358107,W,527.64032,0.626158,169.919728,0,0,0
492,3,FIXED,1/24/2018,1:13:48,1/23/2018,17:13:48,0,47.674087,N,-117.358102,W,527.698608,0.805259,186.383266,0,0,0
493,3,FIXED,1/24/2018,1:13:58,1/23/2018,17:13:58,0,47.674076,N,-117.358104,W,527.838196,0.198817,169.554686,0,0,0
494,3,FIXED,1/24/2018,1:14:08,1/23/2018,17:14:08,0,47.674072,N,-117.358103,W,528.054871,0.171944,212.835936,0,0,0
