INDEX,TRACK ID,VALID,UTC DATE,UTC TIME,LOCAL DATE,LOCAL TIME,MS,LATITUDE,N/S,LONGITUDE,E/W,ALTITUDE,SPEED,HEADING,G-X,G-Y,G-Z
495,3,FIXED,1/24/2018,1:14:18,1/23/2018,17:14:18,0,47.674066,N,-117.358108,W,528.386597,0.554182,212.835936,0,0,0
496,4,FIXED,1/25/2018,15:26:52,1/25/2018,7:26:52,0,47.681936,N,-117.36571,W,149.864761,3.163245,254.706606,0,0,0
497,4,FIXED,1/25/2018,15:27:02,1/25/2018,7:27:02,0,47.681333,N,-117.368987,W,490.172668,4.345321,237.094348,0,0,0
498,4,FIXED,1/25/2018,15:27:12,1/25/2018,7:27:12,0,47.681301,N,-117.369061,W,491.148895,4.764999,248.696386,0,0,0
499,4,FIXED,1/25/2018,15:27:22,1/25/2018,7:27:22,0,47.681178,N,-117.36953,W,539.075806,4.250113,260.710321,0,0,0
500,4,FIXED,1/25/2018,15:27:32,1/25/2018,7:27:32,0,47.681127,N,-117.369993,W,569.268982,6.07443,265.840856,0,0,0
501,4,FIXED,1/25/2018,15:27:42,1/25/2018,7:27:42,0,47.681115,N,-117.370225,W,568.436951,5.181145,262.022382,0,0,0
502,4,FIXED,1/25/2018,15:27:52,1/25/2018,7:27:52,0,47.681097,N,-117.370422,W,568.885193,5.814167,256.187833,0,0,0
503,4,FIXED,1/25/2018,15:28:02,1/25/2018,7:28:02,0,47.681059,N,-117.370649,W,565.825867,9.570822,254.876039,0,0,0
504,4,FIXED,1/25/2018,15:28:12,1/25/2018,7:28:12,0,47.681024,N,-117.370841,W,564.007202,5.17224,251.34045,0,0,0
505,4,FIXED,1/25/2018,15:28:22,1/25/2018,7:28:22,0,47.680982,N,-117.371028,W,563.855103,5.321085,248.527773,0,0,0
506,4,FIXED,1/25/2018,15:28:32,1/25/2018,7:28:32,0,47.680933,N,-117.37121,W,564.355652,5.527282,255.491927,0,0,0
507,4,FIXED,1/25/2018,15:28:42,1/25/2018,7:28:42,0,47.680898,N,-117.371414,W,563.365723,5.906323,249.652604,0,0,0
508,4,FIXED,1/25/2018,15:28:52,1/25/2018,7:28:52,0,47.680854,N,-117.37159,W,563.317139,4.810571,252.57608,0,0,0
509,4,FIXED,1/25/2018,15:29:02,1/25/2018,7:29:02,0,47.680814,N,-117.371779,W,564.043701,5.800649,277.274107,0,0,0
510,4,FIXED,1/25/2018,15:29:12,1/25/2018,7:29:12,0,47.680833,N,-117.371995,W,563.477844,6.359671,286.042683,0,0,0
511,4,FIXED,1/25/2018,15:29:22,1/25/2018,7:29:22,0,47.680876,N,-117.372217,W,562.441223,5.685091,285.90901,0,0,0
512,4,FIXED,1/25/2018,15:29:32,1/25/2018,7:29:32,0,47.680914,N,-117.372417,W,563.975891,5.139825,260.040721,0,0,0
513,4,FIXED,1/25/2018,15:29:42,1/25/2018,7:29:42,0,47.680891,N,-117.372613,W,564.618225,5.506163,257.08448,0,0,0
514,4,FIXED,1/25/2018,15:29:52,1/25/2018,7:29:52,0,47.680857,N,-117.372831,W,565.70697,5.76342,259.52194,0,0,0
515,4,FIXED,1/25/2018,15:30:02,1/25/2018,7:30:02,0,47.680832,N,-117.373035,W,566.263611,5.619449,269.235402,0,0,0
516,4,FIXED,1/25/2018,15:30:12,1/25/2018,7:30:12,0,47.68083,N,-117.373245,W,565.625671,5.723395,258.656789,0,0,0
517,4,FIXED,1/25/2018,15:30:22,1/25/2018,7:30:22,0,47.680804,N,-117.373435,W,564.846741,5.727139,254.548271,0,0,0
518,4,FIXED,1/25/2018,15:30:32,1/25/2018,7:30:32,0,47.68077,N,-117.37362,W,565.122192,5.682386,261.767536,0,0,0
519,4,FIXED,1/25/2018,15:30:42,1/25/2018,7:30:42,0,47.680748,N,-117.37384,W,566.235474,5.840709,262.516573,0,0,0
520,4,FIXED,1/25/2018,15:30:52,1/25/2018,7:30:52,0,47.680732,N,-117.374029,W,565.849792,5.925189,263.09417,0,0,0
521,4,FIXED,1/25/2018,15:31:02,1/25/2018,7:31:02,0,47.680715,N,-117.374229,W,565.143188,6.232464,260.18498,0,0,0
522,4,FIXED,1/25/2018,15:31:12,1/25/2018,7:31:12,0,47.68069,N,-117.374444,W,564.697815,5.819232,271.256228,0,0,0
523,4,FIXED,1/25/2018,15:31:22,1/25/2018,7:31:22,0,47.680693,N,-117.374646,W,565.3396,5.436842,262.338023,0,0,0
524,4,FIXED,1/25/2018,15:31:32,1/25/2018,7:31:32,0,47.680676,N,-117.37484,W,565.251587,4.927548,255.913676,0,0,0
525,4,FIXED,1/25/2018,15:31:42,1/25/2018,7:31:42,0,47.680645,N,-117.375024,W,566.688843,5.167802,262.597873,0,0,0
526,4,FIXED,1/25/2018,15:31:52,1/25/2018,7:31:52,0,47.680628,N,-117.375218,W,567.26123,5.489433,250.132807,0,0,0
527,4,FIXED,1/25/2018,15:32:02,1/25/2018,7:32:02,0,47.68058,N,-117.375415,W,567.999268,5.350926,252.609038,0,0,0
528,4,FIXED,1/25/2018,15:32:12,1/25/2018,7:32:12,0,47.680537,N,-117.375617,W,567.195129,5.374806,261.140834,0,0,0
529,4,FIXED,1/25/2018,15:32:22,1/25/2018,7:32:22,0,47.680532,N,-117.375669,W,565.252563,3.901219,73.488174,0,0,0
530,4,FIXED,1/25/2018,15:32:32,1/25/2018,7:32:32,0,47.680566,N,-117.3755,W,565.118774,5.567647,75.433317,0,0,0
531,4,FIXED,1/25/2018,15:32:42,1/25/2018,7:32:42,0,47.680596,N,-117.375323,W,566.364563,5.71439,70.293618,0,0,0
532,4,FIXED,1/25/2018,15:32:52,1/25/2018,7:32:52,0,47.680637,N,-117.375157,W,567.902161,5.694711,90.28708,0,0,0
533,4,FIXED,1/25/2018,15:33:02,1/25/2018,7:33:02,0,47.680636,N,-117.374966,W,566.783081,5.574073,66.202175,0,0,0
534,4,FIXED,1/25/2018,15:33:12,1/25/2018,7:33:12,0,47.680689,N,-117.374789,W,565.36853,5.94505,93.756,0,0,0
535,4,FIXED,1/25/2018,15:33:22,1/25/2018,7:33:22,0,47.680679,N,-117.37458,W,565.719604,5.182459,82.832776,0,0,0
536,4,FIXED,1/25/2018,15:33:32,1/25/2018,7:33:32,0,47.680697,N,-117.374373,W,565.171204,5.825355,86.900785,0,0,0
537,4,FIXED,1/25/2018,15:33:42,1/25/2018,7:33:42,0,47.680705,N,-117.374157,W,565.408264,5.70926,82.743363,0,0,0
538,4,FIXED,1/25/2018,15:33:52,1/25/2018,7:33:52,0,47.680724,N,-117.373938,W,565.722168,5.836472,81.999187,0,0,0
539,4,FIXED,1/25/2018,15:34:02,1/25/2018,7:34:02,0,47.680745,N,-117.373711,W,567.861511,5.671309,71.727807,0,0,0
540,4,FIXED,1/25/2018,15:34:12,1/25/2018,7:34:12,0,47.68079,N,-117.373508,W,568.619446,5.470209,84.527553,0,0,0
541,4,FIXED,1/25/2018,15:34:22,1/25/2018,7:34:22,0,47.680803,N,-117.373309,W,569.640015,5.501542,85.369411,0,0,0
542,4,FIXED,1/25/2018,15:34:32,1/25/2018,7:34:32,0,47.680815,N,-117.373099,W,570.654785,5.732387,81.26963,0,0,0
543,4,FIXED,1/25/2018,15:34:42,1/25/2018,7:34:42,0,47.680836,N,-117.372893,W,571.878906,5.573359,68.243163,0,0,0
544,4,FIXED,1/25/2018,15:34:52,1/25/2018,7:34:52,0,47.680888,N,-117.372699,W,572.929077,5.94539,96.931719,0,0,0
545,4,FIXED,1/25/2018,15:35:02,1/25/2018,7:35:02,0,47.680872,N,-117.372504,W,574.381104,4.955169,99.992525,0,0,0
546,4,FIXED,1/25/2018,15:35:12,1/25/2018,7:35:12,0,47.680846,N,-117.372289,W,574.291748,5.736779,107.192287,0,0,0
547,4,FIXED,1/25/2018,15:35:22,1/25/2018,7:35:22,0,47.680805,N,-117.372091,W,575.458435,5.319522,96.367325,0,0,0
548,4,FIXED,1/25/2018,15:35:32,1/25/2018,7:35:32,0,47.68079,N,-117.371895,W,574.792419,5.83674,92.459858,0,0,0
549,4,FIXED,1/25/2018,15:35:42,1/25/2018,7:35:42,0,47.680784,N,-117.371684,W,574.331726,5.157774,61.090746,0,0,0
550,4,FIXED,1/25/2018,15:35:52,1/25/2018,7:35:52,0,47.68085,N,-117.371507,W,571.599243,4.747854,60.614974,0,0,0
551,4,FIXED,1/25/2018,15:36:02,1/25/2018,7:36:02,0,47.680919,N,-117.371324,W,571.641541,6.023423,59.740055,0,0,0
552,4,FIXED,1/25/2018,15:36:12,1/25/2018,7:36:12,0,47.681003,N,-117.371111,W,572.497925,7.977604,68.984159,0,0,0
553,4,FIXED,1/25/2018,15:36:22,1/25/2018,7:36:22,0,47.681055,N,-117.370912,W,573.539307,5.645016,84.769053,0,0,0
554,4,FIXED,1/25/2018,15:36:32,1/25/2018,7:36:32,0,47.681064,N,-117.370753,W,571.771851,2.493382,72.885886,0,0,0
555,4,FIXED,1/25/2018,15:36:42,1/25/2018,7:36:42,0,47.681096,N,-117.370602,W,573.347412,5.812696,98.437942,0,0,0
556,4,FIXED,1/25/2018,15:36:52,1/25/2018,7:36:52,0,47.681075,N,-117.370392,W,573.958252,5.306061,82.074022,0,0,0
557,4,FIXED,1/25/2018,15:37:02,1/25/2018,7:37:02,0,47.681091,N,-117.37022,W,571.748535,4.756177,77.759979,0,0,0
558,4,FIXED,1/25/2018,15:37:12,1/25/2018,7:37:12,0,47.681123,N,-117.370001,W,570.343323,6.690692,85.847568,0,0,0
559,4,FIXED,1/25/2018,15:37:22,1/25/2018,7:37:22,0,47.681132,N,-117.369802,W,569.406128,5.379869,94.050504,0,0,0
560,4,FIXED,1/25/2018,15:37:32,1/25/2018,7:37:32,0,47.681124,N,-117.369626,W,568.641296,1.961274,95.573557,0,0,0
561,4,FIXED,1/25/2018,15:37:42,1/25/2018,7:37:42,0,47.681119,N,-117.369546,W,568.049377,4.684598,76.236585,0,0,0
562,4,FIXED,1/25/2018,15:37:52,1/25/2018,7:37:52,0,47.681134,N,-117.369452,W,568.724365,3.707691,79.967077,0,0,0
563,4,FIXED,1/25/2018,15:38:02,1/25/2018,7:38:02,0,47.681157,N,-117.369263,W,569.660339,3.390512,105.526758,0,0,0
564,4,FIXED,1/25/2018,15:38:12,1/25/2018,7:38:12,0,47.681129,N,-117.369114,W,569.823486,3.535205,113.409409,0,0,0
565,4,FIXED,1/25/2018,15:38:22,1/25/2018,7:38:22,0,47.681088,N,-117.368974,W,569.168457,3.461616,116.1405,0,0,0
566,4,FIXED,1/25/2018,15:38:32,1/25/2018,7:38:32,0,47.681045,N,-117.368844,W,567.65863,3.75267,91.26638,0,0,0
567,4,FIXED,1/25/2018,15:38:42,1/25/2018,7:38:42,0,47.681042,N,-117.368641,W,565.814026,4.155636,107.457462,0,0,0
568,4,FIXED,1/25/2018,15:38:52,1/25/2018,7:38:52,0,47.681002,N,-117.368453,W,565.459839,2.720061,107.457462,0,0,0
569,5,FIXED,1/26/2018,14:57:58,1/26/2018,6:57:58,0,47.661604,N,-117.411565,W,149.998871,0.14848,255.328305,0,0,0
570,5,FIXED,1/26/2018,14:58:08,1/26/2018,6:58:08,0,47.66153,N,-117.411982,W,149.868179,0.840157,41.15658,0,0,0
571,5,FIXED,1/26/2018,14:58:18,1/26/2018,6:58:18,0,47.661571,N,-117.411929,W,149.766434,3.016796,49.781712,0,0,0
572,5,FIXED,1/26/2018,14:58:29,1/26/2018,6:58:29,0,47.661641,N,-117.411807,W,148.963303,2.417938,74.839959,0,0,0
573,5,FIXED,1/26/2018,14:58:39,1/26/2018,6:58:39,0,47.662436,N,-117.407446,W,549.918823,2.221886,1.872859,0,0,0
574,5,FIXED,1/26/2018,14:58:49,1/26/2018,6:58:49,0,47.662496,N,-117.407443,W,550.321472,2.121098,359.133805,0,0,0
575,5,FIXED,1/26/2018,14:58:59,1/26/2018,6:58:59,0,47.662535,N,-117.407444,W,550.732117,2.185178,338.366781,0,0,0
576,5,FIXED,1/26/2018,14:59:09,1/26/2018,6:59:09,0,47.662589,N,-117.407476,W,552.380066,1.831179,18.935847,0,0,0
577,5,FIXED,1/26/2018,14:59:19,1/26/2018,6:59:19,0,47.662644,N,-117.407447,W,550.583374,3.913178,69.193269,0,0,0
578,5,FIXED,1/26/2018,14:59:29,1/26/2018,6:59:29,0,47.662674,N,-117.407332,W,552.80957,0.132225,339.702913,0,0,0
579,5,FIXED,1/26/2018,14:59:39,1/26/2018,6:59:39,0,47.662689,N,-117.40734,W,554.839539,0.147237,337.998403,0,0,0
580,5,FIXED,1/26/2018,14:59:49,1/26/2018,6:59:49,0,47.662716,N,-117.407356,W,554.751953,1.02068,327.68788,0,0,0
581,5,FIXED,1/26/2018,14:59:59,1/26/2018,6:59:59,0,47.662739,N,-117.407377,W,554.782166,1.902785,325.967208,0,0,0
582,5,FIXED,1/26/2018,15:00:09,1/26/2018,7:00:09,0,47.662766,N,-117.407405,W,554.328369,2.363171,329.150756,0,0,0
583,5,FIXED,1/26/2018,15:00:19,1/26/2018,7:00:19,0,47.662791,N,-117.407427,W,554.008057,0.167092,340.822295,0,0,0
584,5,FIXED,1/26/2018,15:00:29,1/26/2018,7:00:29,0,47.662829,N,-117.407446,W,554.493469,1.678166,335.627091,0,0,0
585,5,FIXED,1/26/2018,15:00:39,1/26/2018,7:00:39,0,47.662884,N,-117.407484,W,551.981567,3.953472,357.109693,0,0,0
586,5,FIXED,1/26/2018,15:00:49,1/26/2018,7:00:49,0,47.663029,N,-117.407494,W,551.5401,7.592981,309.437618,0,0,0
587,5,FIXED,1/26/2018,15:00:59,1/26/2018,7:00:59,0,47.663135,N,-117.407687,W,551.271973,7.044777,18.316899,0,0,0
588,5,FIXED,1/26/2018,15:01:09,1/26/2018,7:01:09,0,47.663273,N,-117.407619,W,551.986694,7.743598,49.555854,0,0,0
589,5,FIXED,1/26/2018,15:01:19,1/26/2018,7:01:19,0,47.663399,N,-117.407399,W,553.892883,6.68358,55.792227,0,0,0
590,5,FIXED,1/26/2018,15:01:29,1/26/2018,7:01:29,0,47.663517,N,-117.407143,W,555.912537,7.908898,77.761125,0,0,0
591,5,FIXED,1/26/2018,15:01:39,1/26/2018,7:01:39,0,47.663567,N,-117.406796,W,554.720581,8.337612,96.666806,0,0,0
592,5,FIXED,1/26/2018,15:01:49,1/26/2018,7:01:49,0,47.66354,N,-117.406446,W,555.153381,9.246593,125.183381,0,0,0
593,5,FIXED,1/26/2018,15:01:59,1/26/2018,7:01:59,0,47.663415,N,-117.406183,W,556.263428,9.262538,104.026559,0,0,0
594,5,FIXED,1/26/2018,15:02:09,1/26/2018,7:02:09,0,47.663366,N,-117.405895,W,558.244385,8.08812,86.104806,0,0,0
595,5,FIXED,1/26/2018,15:02:19,1/26/2018,7:02:19,0,47.663379,N,-117.405621,W,563.104919,6.658136,72.350292,0,0,0
596,5,FIXED,1/26/2018,15:02:29,1/26/2018,7:02:29,0,47.663443,N,-117.40532,W,563.870972,6.970846,90.136252,0,0,0
597,5,FIXED,1/26/2018,15:02:39,1/26/2018,7:02:39,0,47.663443,N,-117.405009,W,569.807129,7.305921,87.209324,0,0,0
598,5,FIXED,1/26/2018,15:02:49,1/26/2018,7:02:49,0,47.663455,N,-117.404637,W,570.212036,9.293638,94.897838,0,0,0
599,5,FIXED,1/26/2018,15:02:59,1/26/2018,7:02:59,0,47.663435,N,-117.404296,W,570.218811,8.151626,130.265313,0,0,0
600,5,FIXED,1/26/2018,15:03:09,1/26/2018,7:03:09,0,47.663289,N,-117.40404,W,568.715454,8.407844,95.648328,0,0,0
601,5,FIXED,1/26/2018,15:03:19,1/26/2018,7:03:19,0,47.663268,N,-117.403722,W,567.530029,9.208107,65.376836,0,0,0
602,5,FIXED,1/26/2018,15:03:29,1/26/2018,7:03:29,0,47.663345,N,-117.403475,W,567.508301,8.877555,71.205117,0,0,0
603,5,FIXED,1/26/2018,15:03:39,1/26/2018,7:03:39,0,47.663399,N,-117.403238,W,568.212219,8.453852,70.7905,0,0,0
604,5,FIXED,1/26/2018,15:03:49,1/26/2018,7:03:49,0,47.663461,N,-117.402974,W,565.346436,7.25544,69.7997,0,0,0
605,5,FIXED,1/26/2018,15:03:59,1/26/2018,7:03:59,0,47.663527,N,-117.402708,W,568.258362,5.563669,65.991766,0,0,0
606,5,FIXED,1/26/2018,15:04:09,1/26/2018,7:04:09,0,47.663606,N,-117.402443,W,572.726685,7.049244,70.46677,0,0,0
607,5,FIXED,1/26/2018,15:04:19,1/26/2018,7:04:19,0,47.663682,N,-117.402126,W,572.602051,8.101728,73.69353,0,0,0
608,5,FIXED,1/26/2018,15:04:29,1/26/2018,7:04:29,0,47.663751,N,-117.401775,W,571.853943,8.693681,84.191401,0,0,0
609,5,FIXED,1/26/2018,15:04:39,1/26/2018,7:04:39,0,47.663777,N,-117.401397,W,570.024902,7.798472,76.924945,0,0,0
610,5,FIXED,1/26/2018,15:04:49,1/26/2018,7:04:49,0,47.663828,N,-117.40107,W,568.593689,9.550022,65.954289,0,0,0
611,5,FIXED,1/26/2018,15:04:59,1/26/2018,7:04:59,0,47.663921,N,-117.400762,W,566.934082,9.33265,68.717598,0,0,0
612,5,FIXED,1/26/2018,15:05:09,1/26/2018,7:05:09,0,47.663988,N,-117.400505,W,564.979736,6.088536,79.627336,0,0,0
613,5,FIXED,1/26/2018,15:05:19,1/26/2018,7:05:19,0,47.66403,N,-117.40016,W,566.753235,7.967876,81.56793,0,0,0
614,5,FIXED,1/26/2018,15:05:29,1/26/2018,7:05:29,0,47.664064,N,-117.399829,W,571.091553,9.438996,73.484996,0,0,0
615,5,FIXED,1/26/2018,15:05:39,1/26/2018,7:05:39,0,47.664136,N,-117.399466,W,567.348816,9.402745,86.073849,0,0,0
616,5,FIXED,1/26/2018,15:05:49,1/26/2018,7:05:49,0,47.664155,N,-117.399059,W,563.174072,9.202151,90.951303,0,0,0
617,5,FIXED,1/26/2018,15:05:59,1/26/2018,7:05:59,0,47.664151,N,-117.398697,W,561.122192,9.289536,91.965415,0,0,0
618,5,FIXED,1/26/2018,15:06:09,1/26/2018,7:06:09,0,47.664143,N,-117.398361,W,560.089905,8.986484,89.826868,0,0,0
619,5,FIXED,1/26/2018,15:06:19,1/26/2018,7:06:19,0,47.664144,N,-117.398037,W,559.835449,7.1626,77.640196,0,0,0
620,5,FIXED,1/26/2018,15:06:29,1/26/2018,7:06:29,0,47.664191,N,-117.397717,W,558.512024,9.48199,85.526912,0,0,0
621,5,FIXED,1/26/2018,15:06:39,1/26/2018,7:06:39,0,47.664208,N,-117.397394,W,560.21051,8.691861,79.738919,0,0,0
622,5,FIXED,1/26/2018,15:06:49,1/26/2018,7:06:49,0,47.664243,N,-117.397104,W,564.326233,7.803905,74.052056,0,0,0
623,5,FIXED,1/26/2018,15:06:59,1/26/2018,7:06:59,0,47.664303,N,-117.396792,W,564.064209,7.110839,73.257004,0,0,0
624,5,FIXED,1/26/2018,15:07:09,1/26/2018,7:07:09,0,47.664367,N,-117.39648,W,567.94458,8.276281,86.204971,0,0,0
625,5,FIXED,1/26/2018,15:07:19,1/26/2018,7:07:19,0,47.664378,N,-117.396221,W,570.592773,7.934006,85.732384,0,0,0
626,5,FIXED,1/26/2018,15:07:29,1/26/2018,7:07:29,0,47.664392,N,-117.395949,W,565.487732,7.106902,86.286879,0,0,0
627,5,FIXED,1/26/2018,15:07:39,1/26/2018,7:07:39,0,47.664404,N,-117.395677,W,561.928284,7.150337,89.225117,0,0,0
628,5,FIXED,1/26/2018,15:07:49,1/26/2018,7:07:49,0,47.664407,N,-117.395365,W,559.34845,8.986826,85.013613,0,0,0
629,5,FIXED,1/26/2018,15:07:59,1/26/2018,7:07:59,0,47.664427,N,-117.395023,W,563.216858,9.317719,78.104385,0,0,0
630,5,FIXED,1/26/2018,15:08:09,1/26/2018,7:08:09,0,47.664475,N,-117.394684,W,558.187866,9.270205,71.374403,0,0,0
631,5,FIXED,1/26/2018,15:08:19,1/26/2018,7:08:19,0,47.664545,N,-117.394376,W,556.771606,9.559177,70.86616,0,0,0
632,5,FIXED,1/26/2018,15:08:29,1/26/2018,7:08:29,0,47.664628,N,-117.394019,W,551.468994,9.356462,56.788965,0,0,0
633,5,FIXED,1/26/2018,15:08:39,1/26/2018,7:08:39,0,47.664752,N,-117.393739,W,553.039185,9.643788,60.764657,0,0,0
634,5,FIXED,1/26/2018,15:08:49,1/26/2018,7:08:49,0,47.664854,N,-117.393467,W,554.85376,7.458986,161.712436,0,0,0
635,5,FIXED,1/26/2018,15:08:59,1/26/2018,7:08:59,0,47.664666,N,-117.393375,W,556.190186,8.583903,143.597007,0,0,0
636,5,FIXED,1/26/2018,15:09:09,1/26/2018,7:09:09,0,47.664517,N,-117.393211,W,555.602966,8.714287,95.028461,0,0,0
637,5,FIXED,1/26/2018,15:09:19,1/26/2018,7:09:19,0,47.664497,N,-117.392879,W,551.502319,7.232715,102.282633,0,0,0
638,5,FIXED,1/26/2018,15:09:29,1/26/2018,7:09:29,0,47.66447,N,-117.392693,W,546.367859,4.184,95.939583,0,0,0
639,5,FIXED,1/26/2018,15:09:39,1/26/2018,7:09:39,0,47.66445,N,-117.392419,W,545.089783,5.661169,92.437602,0,0,0
640,5,FIXED,1/26/2018,15:09:49,1/26/2018,7:09:49,0,47.664442,N,-117.392121,W,542.996521,6.166579,91.930675,0,0,0
641,5,FIXED,1/26/2018,15:09:59,1/26/2018,7:09:59,0,47.664433,N,-117.391748,W,539.970093,6.312202,86.923513,0,0,0
642,5,FIXED,1/26/2018,15:10:09,1/26/2018,7:10:09,0,47.664445,N,-117.391416,W,543.297241,8.022696,84.876831,0,0,0
643,5,FIXED,1/26/2018,15:10:19,1/26/2018,7:10:19,0,47.664462,N,-117.391146,W,544.970825,1.195312,71.454915,0,0,0
644,5,FIXED,1/26/2018,15:10:29,1/26/2018,7:10:29,0,47.664505,N,-117.390954,W,549.233826,2.370925,42.645956,0,0,0
645,5,FIXED,1/26/2018,15:10:39,1/26/2018,7:10:39,0,47.66453,N,-117.390921,W,550.33606,1.348965,304.299853,0,0,0
646,5,FIXED,1/26/2018,15:10:49,1/26/2018,7:10:49,0,47.664533,N,-117.390929,W,552.175049,0.262389,256.744915,0,0,0
647,5,FIXED,1/26/2018,15:10:59,1/26/2018,7:10:59,0,47.664499,N,-117.391145,W,552.762695,8.207286,263.655472,0,0,0
648,5,FIXED,1/26/2018,15:11:09,1/26/2018,7:11:09,0,47.664483,N,-117.391367,W,552.794495,5.523501,267.250916,0,0,0
649,5,FIXED,1/26/2018,15:11:19,1/26/2018,7:11:19,0,47.664474,N,-117.391636,W,559.662415,4.632835,257.721997,0,0,0
650,5,FIXED,1/26/2018,15:11:29,1/26/2018,7:11:29,0,47.664437,N,-117.391891,W,564.030151,5.031593,264.777974,0,0,0
651,5,FIXED,1/26/2018,15:11:39,1/26/2018,7:11:39,0,47.664421,N,-117.392136,W,567.833313,4.474935,258.461469,0,0,0
652,5,FIXED,1/26/2018,15:11:49,1/26/2018,7:11:49,0,47.664387,N,-117.392389,W,572.240234,5.400586,265.65401,0,0,0
653,5,FIXED,1/26/2018,15:11:59,1/26/2018,7:11:59,0,47.664366,N,-117.392792,W,590.860046,5.665991,299.275722,0,0,0
654,5,FIXED,1/26/2018,15:12:09,1/26/2018,7:12:09,0,47.664514,N,-117.393183,W,589.534729,8.726023,331.568911,0,0,0
655,5,FIXED,1/26/2018,15:12:19,1/26/2018,7:12:19,0,47.664718,N,-117.393347,W,580.638245,6.505183,249.079416,0,0,0
656,5,FIXED,1/26/2018,15:12:29,1/26/2018,7:12:29,0,47.664644,N,-117.393633,W,577.417908,9.746142,240.148722,0,0,0
657,5,FIXED,1/26/2018,15:12:39,1/26/2018,7:12:39,0,47.664531,N,-117.393925,W,575.404297,8.367264,249.933324,0,0,0
658,5,FIXED,1/26/2018,15:12:49,1/26/2018,7:12:49,0,47.664448,N,-117.394261,W,572.955811,9.285443,262.207398,0,0,0
659,5,FIXED,1/26/2018,15:12:59,1/26/2018,7:12:59,0,47.664412,N,-117.394658,W,565.207275,10.3615,257.244796,0,0,0
660,5,FIXED,1/26/2018,15:13:09,1/26/2018,7:13:09,0,47.664359,N,-117.395003,W,564.386047,9.44112,260.098197,0,0,0
