INDEX,TRACK ID,VALID,UTC DATE,UTC TIME,LOCAL DATE,LOCAL TIME,MS,LATITUDE,N/S,LONGITUDE,E/W,ALTITUDE,SPEED,HEADING,G-X,G-Y,G-Z
661,5,FIXED,1/26/2018,15:13:19,1/26/2018,7:13:19,0,47.664323,N,-117.39531,W,567.136353,9.398347,272.044082,0,0,0
662,5,FIXED,1/26/2018,15:13:29,1/26/2018,7:13:29,0,47.664331,N,-117.395645,W,567.732971,8.228098,275.061899,0,0,0
663,5,FIXED,1/26/2018,15:13:39,1/26/2018,7:13:39,0,47.664351,N,-117.395972,W,565.112915,7.984252,268.066056,0,0,0
664,5,FIXED,1/26/2018,15:13:49,1/26/2018,7:13:49,0,47.664344,N,-117.396266,W,565.759766,7.812026,265.12767,0,0,0
665,5,FIXED,1/26/2018,15:13:59,1/26/2018,7:13:59,0,47.664327,N,-117.39656,W,565.763062,7.255558,252.502306,0,0,0
666,5,FIXED,1/26/2018,15:14:09,1/26/2018,7:14:09,0,47.664283,N,-117.396769,W,566.136658,5.105658,262.99752,0,0,0
667,5,FIXED,1/26/2018,15:14:19,1/26/2018,7:14:19,0,47.664266,N,-117.396966,W,566.065552,6.186624,259.684551,0,0,0
668,5,FIXED,1/26/2018,15:14:29,1/26/2018,7:14:29,0,47.664231,N,-117.397253,W,565.106506,7.253968,262.625916,0,0,0
669,5,FIXED,1/26/2018,15:14:39,1/26/2018,7:14:39,0,47.664209,N,-117.397508,W,565.186096,6.171245,235.855395,0,0,0
670,5,FIXED,1/26/2018,15:14:49,1/26/2018,7:14:49,0,47.664127,N,-117.397687,W,566.866028,7.931348,257.920513,0,0,0
671,5,FIXED,1/26/2018,15:14:59,1/26/2018,7:14:59,0,47.66408,N,-117.398014,W,571.079712,8.230963,274.037233,0,0,0
672,5,FIXED,1/26/2018,15:15:09,1/26/2018,7:15:09,0,47.664097,N,-117.398381,W,569.606812,8.937053,272.641648,0,0,0
673,5,FIXED,1/26/2018,15:15:19,1/26/2018,7:15:19,0,47.664108,N,-117.398725,W,568.176514,9.12457,270.585499,0,0,0
674,5,FIXED,1/26/2018,15:15:29,1/26/2018,7:15:29,0,47.66411,N,-117.399066,W,565.063904,8.824691,264.930405,0,0,0
675,5,FIXED,1/26/2018,15:15:39,1/26/2018,7:15:39,0,47.66409,N,-117.399403,W,562.260193,8.696005,255.668125,0,0,0
676,5,FIXED,1/26/2018,15:15:49,1/26/2018,7:15:49,0,47.664029,N,-117.399758,W,562.865967,9.351244,257.634816,0,0,0
677,5,FIXED,1/26/2018,15:15:59,1/26/2018,7:15:59,0,47.663985,N,-117.400057,W,564.639465,8.615819,257.817335,0,0,0
678,5,FIXED,1/26/2018,15:16:09,1/26/2018,7:16:09,0,47.663942,N,-117.400355,W,565.335999,8.503871,249.045153,0,0,0
679,5,FIXED,1/26/2018,15:16:19,1/26/2018,7:16:19,0,47.66387,N,-117.400633,W,564.880066,6.907214,233.511074,0,0,0
680,5,FIXED,1/26/2018,15:16:29,1/26/2018,7:16:29,0,47.663738,N,-117.400897,W,568.463745,8.423434,260.185258,0,0,0
681,5,FIXED,1/26/2018,15:16:39,1/26/2018,7:16:39,0,47.663701,N,-117.401216,W,576.344482,7.444982,296.334899,0,0,0
682,5,FIXED,1/26/2018,15:16:49,1/26/2018,7:16:49,0,47.663807,N,-117.401533,W,571.335754,8.424835,268.832168,0,0,0
683,5,FIXED,1/26/2018,15:16:59,1/26/2018,7:16:59,0,47.663802,N,-117.401871,W,567.243774,9.466959,266.364034,0,0,0
684,5,FIXED,1/26/2018,15:17:09,1/26/2018,7:17:09,0,47.663789,N,-117.402179,W,562.194702,5.891337,312.267943,0,0,0
685,5,FIXED,1/26/2018,15:17:19,1/26/2018,7:17:19,0,47.663952,N,-117.402444,W,558.969116,8.77123,330.716762,0,0,0
686,5,FIXED,1/26/2018,15:17:29,1/26/2018,7:17:29,0,47.664143,N,-117.402604,W,559.650757,8.392868,320.264671,0,0,0
687,5,FIXED,1/26/2018,15:17:39,1/26/2018,7:17:39,0,47.664322,N,-117.402824,W,558.962402,9.113831,310.780612,0,0,0
688,5,FIXED,1/26/2018,15:17:49,1/26/2018,7:17:49,0,47.664453,N,-117.403049,W,561.621948,7.340391,309.184736,0,0,0
689,5,FIXED,1/26/2018,15:17:59,1/26/2018,7:17:59,0,47.664585,N,-117.40329,W,564.822571,8.608903,299.971481,0,0,0
690,5,FIXED,1/26/2018,15:18:09,1/26/2018,7:18:09,0,47.664707,N,-117.403606,W,564.477173,10.078969,311.661922,0,0,0
691,5,FIXED,1/26/2018,15:18:19,1/26/2018,7:18:19,0,47.664863,N,-117.403865,W,563.097595,9.184403,303.936155,0,0,0
692,5,FIXED,1/26/2018,15:18:29,1/26/2018,7:18:29,0,47.664986,N,-117.404137,W,562.966858,8.620862,304.656976,0,0,0
693,5,FIXED,1/26/2018,15:18:39,1/26/2018,7:18:39,0,47.665122,N,-117.40443,W,561.935242,8.90034,306.792366,0,0,0
694,5,FIXED,1/26/2018,15:18:49,1/26/2018,7:18:49,0,47.66526,N,-117.404703,W,560.702942,7.38066,309.053993,0,0,0
695,5,FIXED,1/26/2018,15:18:59,1/26/2018,7:18:59,0,47.665395,N,-117.404949,W,560.021301,8.87859,298.400124,0,0,0
696,5,FIXED,1/26/2018,15:19:09,1/26/2018,7:19:09,0,47.665499,N,-117.405236,W,558.014099,8.239389,296.519541,0,0,0
697,5,FIXED,1/26/2018,15:19:19,1/26/2018,7:19:19,0,47.665595,N,-117.405523,W,560.047302,6.783286,292.305002,0,0,0
698,5,FIXED,1/26/2018,15:19:29,1/26/2018,7:19:29,0,47.665677,N,-117.405819,W,563.101196,8.391939,290.382838,0,0,0
699,5,FIXED,1/26/2018,15:19:39,1/26/2018,7:19:39,0,47.665762,N,-117.406157,W,563.925537,8.174487,286.213447,0,0,0
700,5,FIXED,1/26/2018,15:19:49,1/26/2018,7:19:49,0,47.66583,N,-117.406506,W,563.219177,9.399858,261.465077,0,0,0
701,5,FIXED,1/26/2018,15:19:59,1/26/2018,7:19:59,0,47.665799,N,-117.406812,W,562.846924,8.739798,235.853299,0,0,0
702,5,FIXED,1/26/2018,15:20:09,1/26/2018,7:20:09,0,47.665678,N,-117.407076,W,563.509766,9.154552,228.19345,0,0,0
703,5,FIXED,1/26/2018,15:20:19,1/26/2018,7:20:19,0,47.665536,N,-117.407313,W,569.551575,9.477366,214.983686,0,0,0
704,5,FIXED,1/26/2018,15:20:29,1/26/2018,7:20:29,0,47.665349,N,-117.407507,W,573.624878,8.5477,199.139697,0,0,0
705,5,FIXED,1/26/2018,15:20:39,1/26/2018,7:20:39,0,47.665138,N,-117.407616,W,578.27948,6.123051,212.906737,0,0,0
706,5,FIXED,1/26/2018,15:20:49,1/26/2018,7:20:49,0,47.665004,N,-117.407745,W,577.139893,3.894611,190.845928,0,0,0
707,5,FIXED,1/26/2018,15:20:59,1/26/2018,7:20:59,0,47.664803,N,-117.407802,W,576.306213,6.57095,192.751541,0,0,0
708,5,FIXED,1/26/2018,15:21:09,1/26/2018,7:21:09,0,47.664548,N,-117.407888,W,576.745544,8.810067,211.635514,0,0,0
709,5,FIXED,1/26/2018,15:21:19,1/26/2018,7:21:19,0,47.664346,N,-117.408073,W,578.60083,8.189227,223.074899,0,0,0
710,5,FIXED,1/26/2018,15:21:29,1/26/2018,7:21:29,0,47.664184,N,-117.408297,W,575.786865,8.004547,238.321559,0,0,0
711,5,FIXED,1/26/2018,15:21:39,1/26/2018,7:21:39,0,47.664063,N,-117.408588,W,573.707764,9.150291,242.572679,0,0,0
712,5,FIXED,1/26/2018,15:21:49,1/26/2018,7:21:49,0,47.663951,N,-117.408909,W,570.911804,8.886149,226.024065,0,0,0
713,5,FIXED,1/26/2018,15:21:59,1/26/2018,7:21:59,0,47.663799,N,-117.409143,W,568.716614,7.869108,222.655622,0,0,0
714,5,FIXED,1/26/2018,15:22:09,1/26/2018,7:22:09,0,47.663646,N,-117.409353,W,572.460449,7.993581,248.105517,0,0,0
715,5,FIXED,1/26/2018,15:22:19,1/26/2018,7:22:19,0,47.663559,N,-117.409673,W,573.384277,5.62232,217.96642,0,0,0
716,5,FIXED,1/26/2018,15:22:29,1/26/2018,7:22:29,0,47.663442,N,-117.409809,W,576.787903,5.944204,209.493834,0,0,0
717,5,FIXED,1/26/2018,15:22:39,1/26/2018,7:22:39,0,47.66334,N,-117.409894,W,579.63031,2.78653,252.868552,0,0,0
718,5,FIXED,1/26/2018,15:22:49,1/26/2018,7:22:49,0,47.663292,N,-117.410127,W,577.354187,5.804054,253.308332,0,0,0
719,5,FIXED,1/26/2018,15:22:59,1/26/2018,7:22:59,0,47.663223,N,-117.410467,W,574.297302,9.572477,243.640643,0,0,0
720,5,FIXED,1/26/2018,15:23:09,1/26/2018,7:23:09,0,47.663143,N,-117.410707,W,572.22937,8.798631,249.723218,0,0,0
721,5,FIXED,1/26/2018,15:23:19,1/26/2018,7:23:19,0,47.663089,N,-117.410921,W,572.029236,4.070976,257.938022,0,0,0
722,5,FIXED,1/26/2018,15:23:29,1/26/2018,7:23:29,0,47.663035,N,-117.411302,W,572.152649,10.605285,269.741648,0,0,0
723,5,FIXED,1/26/2018,15:23:39,1/26/2018,7:23:39,0,47.663033,N,-117.411704,W,570.848083,8.915518,282.373328,0,0,0
724,5,FIXED,1/26/2018,15:23:49,1/26/2018,7:23:49,0,47.663085,N,-117.412054,W,567.376343,7.806472,286.931064,0,0,0
725,5,FIXED,1/26/2018,15:23:59,1/26/2018,7:23:59,0,47.663149,N,-117.412367,W,562.11499,6.040212,267.863572,0,0,0
726,5,FIXED,1/26/2018,15:24:09,1/26/2018,7:24:09,0,47.66314,N,-117.412748,W,560.999451,11.449642,247.097041,0,0,0
727,5,FIXED,1/26/2018,15:24:19,1/26/2018,7:24:19,0,47.663077,N,-117.412967,W,573.312927,8.601309,274.818063,0,0,0
728,5,FIXED,1/26/2018,15:24:29,1/26/2018,7:24:29,0,47.663094,N,-117.413259,W,580.531372,8.623379,275.684498,0,0,0
729,5,FIXED,1/26/2018,15:24:39,1/26/2018,7:24:39,0,47.663125,N,-117.413717,W,577.13031,8.342221,286.909771,0,0,0
730,5,FIXED,1/26/2018,15:24:49,1/26/2018,7:24:49,0,47.663191,N,-117.41404,W,577.007263,7.765337,308.433969,0,0,0
731,5,FIXED,1/26/2018,15:24:59,1/26/2018,7:24:59,0,47.663298,N,-117.41424,W,580.626282,8.442416,262.471793,0,0,0
732,5,FIXED,1/26/2018,15:25:09,1/26/2018,7:25:09,0,47.663275,N,-117.414491,W,584.773926,7.004845,274.011156,0,0,0
733,5,FIXED,1/26/2018,15:25:19,1/26/2018,7:25:19,0,47.663288,N,-117.414762,W,590.737061,7.414703,280.249738,0,0,0
734,5,FIXED,1/26/2018,15:25:29,1/26/2018,7:25:29,0,47.663334,N,-117.415141,W,592.284729,6.789889,278.854232,0,0,0
735,5,FIXED,1/26/2018,15:25:39,1/26/2018,7:25:39,0,47.663375,N,-117.415532,W,592.321289,7.880325,283.262446,0,0,0
736,5,FIXED,1/26/2018,15:25:49,1/26/2018,7:25:49,0,47.663435,N,-117.415905,W,591.632813,4.326046,267.494896,0,0,0
737,5,FIXED,1/26/2018,15:25:59,1/26/2018,7:25:59,0,47.663427,N,-117.416173,W,599.527527,7.971226,264.522974,0,0,0
738,5,FIXED,1/26/2018,15:26:09,1/26/2018,7:26:09,0,47.6634,N,-117.416592,W,601.459229,5.9042,283.013257,0,0,0
739,5,FIXED,1/26/2018,15:26:19,1/26/2018,7:26:19,0,47.663461,N,-117.416986,W,592.388672,6.777647,296.342254,0,0,0
740,5,FIXED,1/26/2018,15:26:29,1/26/2018,7:26:29,0,47.663571,N,-117.417316,W,577.995483,7.449578,291.39103,0,0,0
741,5,FIXED,1/26/2018,15:26:39,1/26/2018,7:26:39,0,47.663603,N,-117.417439,W,574.377441,1.277582,292.179305,0,0,0
742,5,FIXED,1/26/2018,15:26:49,1/26/2018,7:26:49,0,47.663716,N,-117.417849,W,571.104065,9.705814,302.780983,0,0,0
743,5,FIXED,1/26/2018,15:26:59,1/26/2018,7:26:59,0,47.663871,N,-117.418206,W,569.803772,9.153335,302.782214,0,0,0
744,5,FIXED,1/26/2018,15:27:09,1/26/2018,7:27:09,0,47.664018,N,-117.418544,W,564.84314,8.218066,304.243679,0,0,0
745,5,FIXED,1/26/2018,15:27:19,1/26/2018,7:27:19,0,47.664144,N,-117.41882,W,564.91217,8.379496,312.476432,0,0,0
746,5,FIXED,1/26/2018,15:27:29,1/26/2018,7:27:29,0,47.664329,N,-117.41912,W,560.468262,7.680312,299.378769,0,0,0
747,5,FIXED,1/26/2018,15:27:39,1/26/2018,7:27:39,0,47.664439,N,-117.41941,W,562.448242,9.167574,301.01918,0,0,0
748,5,FIXED,1/26/2018,15:27:49,1/26/2018,7:27:49,0,47.664566,N,-117.419725,W,561.230286,8.043207,307.595279,0,0,0
749,5,FIXED,1/26/2018,15:27:59,1/26/2018,7:27:59,0,47.664718,N,-117.420018,W,561.011292,9.20529,299.011527,0,0,0
750,5,FIXED,1/26/2018,15:28:09,1/26/2018,7:28:09,0,47.664823,N,-117.420299,W,557.073059,5.956671,255.342306,0,0,0
751,5,FIXED,1/26/2018,15:28:19,1/26/2018,7:28:19,0,47.66478,N,-117.420546,W,559.752563,7.305576,208.041163,0,0,0
752,5,FIXED,1/26/2018,15:28:29,1/26/2018,7:28:29,0,47.66459,N,-117.420696,W,560.957581,9.378869,211.649231,0,0,0
753,5,FIXED,1/26/2018,15:28:39,1/26/2018,7:28:39,0,47.664463,N,-117.420812,W,558.0625,3.027308,345.858567,0,0,0
754,5,FIXED,1/26/2018,15:28:49,1/26/2018,7:28:49,0,47.664464,N,-117.420813,W,556.477783,0.710386,26.421947,0,0,0
755,5,FIXED,1/26/2018,15:28:59,1/26/2018,7:28:59,0,47.664469,N,-117.420809,W,555.832825,0.077821,27.545539,0,0,0
756,5,FIXED,1/26/2018,15:29:09,1/26/2018,7:29:09,0,47.66447,N,-117.420809,W,555.45282,0.017123,65.618386,0,0,0
757,5,FIXED,1/26/2018,15:29:19,1/26/2018,7:29:19,0,47.66447,N,-117.420808,W,555.437439,0.041247,140.400694,0,0,0
758,5,FIXED,1/26/2018,15:29:29,1/26/2018,7:29:29,0,47.664469,N,-117.420808,W,555.41748,0.02332,153.455311,0,0,0
759,5,FIXED,1/26/2018,15:29:39,1/26/2018,7:29:39,0,47.664469,N,-117.420808,W,555.417236,0.379053,168.942939,0,0,0
760,5,FIXED,1/26/2018,15:29:49,1/26/2018,7:29:49,0,47.664457,N,-117.420804,W,555.035889,0.618001,168.256202,0,0,0
761,5,FIXED,1/26/2018,15:29:59,1/26/2018,7:29:59,0,47.664456,N,-117.420804,W,555.033081,0.045782,192.2483,0,0,0
762,5,FIXED,1/26/2018,15:30:09,1/26/2018,7:30:09,0,47.664437,N,-117.42081,W,554.962708,6.097113,192.239763,0,0,0
763,5,FIXED,1/26/2018,15:30:19,1/26/2018,7:30:19,0,47.664191,N,-117.420889,W,554.541809,9.571259,187.776896,0,0,0
764,5,FIXED,1/26/2018,15:30:29,1/26/2018,7:30:29,0,47.663942,N,-117.42094,W,553.701538,7.690285,189.43333,0,0,0
765,5,FIXED,1/26/2018,15:30:39,1/26/2018,7:30:39,0,47.663704,N,-117.420999,W,552.868591,9.814743,189.994173,0,0,0
766,5,FIXED,1/26/2018,15:30:49,1/26/2018,7:30:49,0,47.663462,N,-117.421062,W,551.88385,9.325963,183.298206,0,0,0
767,5,FIXED,1/26/2018,15:30:59,1/26/2018,7:30:59,0,47.663221,N,-117.421083,W,550.981934,9.776764,177.015036,0,0,0
768,5,FIXED,1/26/2018,15:31:09,1/26/2018,7:31:09,0,47.662991,N,-117.421065,W,551.677307,4.768879,171.530678,0,0,0
769,5,FIXED,1/26/2018,15:31:19,1/26/2018,7:31:19,0,47.662754,N,-117.421012,W,551.530701,8.609447,156.657304,0,0,0
770,5,FIXED,1/26/2018,15:31:29,1/26/2018,7:31:29,0,47.662546,N,-117.420879,W,547.811096,8.708289,203.113364,0,0,0
771,5,FIXED,1/26/2018,15:31:39,1/26/2018,7:31:39,0,47.662319,N,-117.421023,W,546.994873,9.555273,207.520758,0,0,0
772,5,FIXED,1/26/2018,15:31:49,1/26/2018,7:31:49,0,47.662087,N,-117.421202,W,547.885193,9.308434,181.88126,0,0,0
773,5,FIXED,1/26/2018,15:31:59,1/26/2018,7:31:59,0,47.661864,N,-117.421213,W,550.088257,8.06545,143.265886,0,0,0
774,5,FIXED,1/26/2018,15:32:09,1/26/2018,7:32:09,0,47.661684,N,-117.421014,W,553.670898,9.35081,104.049188,0,0,0
775,5,FIXED,1/26/2018,15:32:19,1/26/2018,7:32:19,0,47.661629,N,-117.420688,W,553.37439,8.786936,117.615526,0,0,0
776,5,FIXED,1/26/2018,15:32:29,1/26/2018,7:32:29,0,47.661522,N,-117.420385,W,551.917236,10.106711,92.936011,0,0,0
777,5,FIXED,1/26/2018,15:32:39,1/26/2018,7:32:39,0,47.66151,N,-117.420033,W,554.321533,10.440353,97.002779,0,0,0
778,5,FIXED,1/26/2018,15:32:49,1/26/2018,7:32:49,0,47.661481,N,-117.419675,W,556.746765,9.135803,129.27568,0,0,0
779,5,FIXED,1/26/2018,15:32:59,1/26/2018,7:32:59,0,47.661366,N,-117.419466,W,557.705627,5.788891,174.448078,0,0,0
780,5,FIXED,1/26/2018,15:33:09,1/26/2018,7:33:09,0,47.66116,N,-117.419436,W,559.500793,8.012877,151.688532,0,0,0
781,5,FIXED,1/26/2018,15:33:19,1/26/2018,7:33:19,0,47.661,N,-117.419309,W,560.540405,6.629012,120.566628,0,0,0
782,5,FIXED,1/26/2018,15:33:29,1/26/2018,7:33:29,0,47.660886,N,-117.41902,W,559.230591,7.233609,111.74331,0,0,0
783,5,FIXED,1/26/2018,15:33:39,1/26/2018,7:33:39,0,47.660789,N,-117.418662,W,558.345886,9.043987,77.585571,0,0,0
784,5,FIXED,1/26/2018,15:33:49,1/26/2018,7:33:49,0,47.660835,N,-117.418355,W,558.550598,9.735065,81.528955,0,0,0
785,5,FIXED,1/26/2018,15:33:59,1/26/2018,7:33:59,0,47.66087,N,-117.418,W,554.391052,8.914225,46.147246,0,0,0
786,5,FIXED,1/26/2018,15:34:09,1/26/2018,7:34:09,0,47.660996,N,-117.417807,W,555.480286,9.087252,88.823528,0,0,0
787,5,FIXED,1/26/2018,15:34:19,1/26/2018,7:34:19,0,47.661,N,-117.417498,W,556.005188,9.400479,92.686724,0,0,0
788,5,FIXED,1/26/2018,15:34:29,1/26/2018,7:34:29,0,47.660989,N,-117.417149,W,559.175476,9.527266,81.715085,0,0,0
789,5,FIXED,1/26/2018,15:34:39,1/26/2018,7:34:39,0,47.661023,N,-117.416803,W,565.793152,9.273084,87.663272,0,0,0
790,5,FIXED,1/26/2018,15:34:49,1/26/2018,7:34:49,0,47.661033,N,-117.416449,W,562.75708,9.908541,57.170295,0,0,0
791,5,FIXED,1/26/2018,15:34:59,1/26/2018,7:34:59,0,47.661155,N,-117.416167,W,562.278076,10.355661,51.059042,0,0,0
792,5,FIXED,1/26/2018,15:35:09,1/26/2018,7:35:09,0,47.66131,N,-117.415882,W,560.683044,8.951233,45.946159,0,0,0
793,5,FIXED,1/26/2018,15:35:19,1/26/2018,7:35:19,0,47.661465,N,-117.415644,W,560.296265,9.257381,41.735763,0,0,0
794,5,FIXED,1/26/2018,15:35:29,1/26/2018,7:35:29,0,47.661637,N,-117.415417,W,561.388672,10.463711,58.051123,0,0,0
795,5,FIXED,1/26/2018,15:35:39,1/26/2018,7:35:39,0,47.661761,N,-117.415121,W,561.374268,10.551083,76.066222,0,0,0
796,5,FIXED,1/26/2018,15:35:49,1/26/2018,7:35:49,0,47.661828,N,-117.41472,W,558.373962,10.236313,82.835636,0,0,0
797,5,FIXED,1/26/2018,15:35:59,1/26/2018,7:35:59,0,47.661861,N,-117.414338,W,557.279358,8.929668,89.863416,0,0,0
798,5,FIXED,1/26/2018,15:36:09,1/26/2018,7:36:09,0,47.661861,N,-117.414004,W,558.840149,9.971262,87.403768,0,0,0
799,5,FIXED,1/26/2018,15:36:19,1/26/2018,7:36:19,0,47.661873,N,-117.413626,W,557.602051,10.690618,85.0934,0,0,0
800,5,FIXED,1/26/2018,15:36:29,1/26/2018,7:36:29,0,47.661892,N,-117.41329,W,558.419373,8.641248,86.010992,0,0,0
801,5,FIXED,1/26/2018,15:36:39,1/26/2018,7:36:39,0,47.661906,N,-117.412988,W,559.28064,7.268045,94.356606,0,0,0
802,5,FIXED,1/26/2018,15:36:49,1/26/2018,7:36:49,0,47.661894,N,-117.412758,W,557.834045,11.908165,83.64188,0,0,0
803,5,FIXED,1/26/2018,15:36:59,1/26/2018,7:36:59,0,47.661918,N,-117.412441,W,555.493591,8.759916,84.3369,0,0,0
804,5,FIXED,1/26/2018,15:37:09,1/26/2018,7:37:09,0,47.661942,N,-117.412091,W,555.993835,10.360107,87.00614,0,0,0
805,5,FIXED,1/26/2018,15:37:19,1/26/2018,7:37:19,0,47.661953,N,-117.411768,W,551.93335,10.037789,70.111073,0,0,0
806,5,FIXED,1/26/2018,15:37:29,1/26/2018,7:37:29,0,47.66203,N,-117.41145,W,558.286133,6.545604,58.294118,0,0,0
807,5,FIXED,1/26/2018,15:37:39,1/26/2018,7:37:39,0,47.662136,N,-117.411198,W,555.373718,9.414726,69.790565,0,0,0
808,5,FIXED,1/26/2018,15:37:49,1/26/2018,7:37:49,0,47.662241,N,-117.410774,W,557.781677,9.823994,68.779182,0,0,0
809,5,FIXED,1/26/2018,15:37:59,1/26/2018,7:37:59,0,47.662337,N,-117.410404,W,560.786011,8.164815,68.20516,0,0,0
810,5,FIXED,1/26/2018,15:38:09,1/26/2018,7:38:09,0,47.662427,N,-117.410072,W,563.05481,11.257102,62.518263,0,0,0
811,5,FIXED,1/26/2018,15:38:19,1/26/2018,7:38:19,0,47.662543,N,-117.40974,W,565.307861,8.33119,69.720365,0,0,0
812,5,FIXED,1/26/2018,15:38:29,1/26/2018,7:38:29,0,47.662594,N,-117.409536,W,563.105835,4.941278,70.290046,0,0,0
813,5,FIXED,1/26/2018,15:38:39,1/26/2018,7:38:39,0,47.66263,N,-117.409385,W,563.13208,5.047151,70.944955,0,0,0
814,5,FIXED,1/26/2018,15:38:49,1/26/2018,7:38:49,0,47.66267,N,-117.409215,W,564.242432,1.985672,66.511735,0,0,0
815,5,FIXED,1/26/2018,15:38:59,1/26/2018,7:38:59,0,47.662722,N,-117.409035,W,565.986145,5.595498,58.248726,0,0,0
816,5,FIXED,1/26/2018,15:39:09,1/26/2018,7:39:09,0,47.662792,N,-117.408868,W,567.116882,3.37572,60.387901,0,0,0
817,5,FIXED,1/26/2018,15:39:19,1/26/2018,7:39:19,0,47.662868,N,-117.40867,W,566.813782,5.40205,65.680132,0,0,0
818,5,FIXED,1/26/2018,15:39:29,1/26/2018,7:39:29,0,47.662924,N,-117.408487,W,565.591919,5.943589,131.319744,0,0,0
819,5,FIXED,1/26/2018,15:39:39,1/26/2018,7:39:39,0,47.662827,N,-117.408323,W,562.634399,4.758595,141.806795,0,0,0
820,5,FIXED,1/26/2018,15:39:49,1/26/2018,7:39:49,0,47.662714,N,-117.408191,W,561.144958,5.275365,143.824783,0,0,0
821,5,FIXED,1/26/2018,15:39:59,1/26/2018,7:39:59,0,47.662607,N,-117.408075,W,561.331543,3.792747,146.640776,0,0,0
822,5,FIXED,1/26/2018,15:40:09,1/26/2018,7:40:09,0,47.662489,N,-117.40796,W,560.607422,5.428636,142.559593,0,0,0
823,5,FIXED,1/26/2018,15:40:19,1/26/2018,7:40:19,0,47.662385,N,-117.407842,W,559.844666,2.941658,119.59378,0,0,0
824,5,FIXED,1/26/2018,15:40:29,1/26/2018,7:40:29,0,47.662342,N,-117.407727,W,561.785034,4.213938,101.260477,0,0,0
825,5,FIXED,1/26/2018,15:40:39,1/26/2018,7:40:39,0,47.662321,N,-117.407571,W,561.73822,4.097276,103.819147,0,0,0
826,5,FIXED,1/26/2018,15:40:49,1/26/2018,7:40:49,0,47.662316,N,-117.407541,W,561.557129,0.738634,103.819147,0,0,0
